2025-03-10 19:50:08,863 - ==> Logging on master GPU: 0
2025-03-10 19:50:08,863 - ==> Running Trainer: RDMVTrainer
2025-03-10 19:50:08,863 - ==> Using GPU: [0] for Training
2025-03-10 19:50:08,864 - ==> Building model
2025-03-10 19:50:09,045 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-10 19:50:09,831 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 4021283.266638615                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008/show_test
2025-03-10 19:50:09,860 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-10 19:50:19,261 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.158 (0.186)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 1.331 (1.585)] [lcl 9.449 (8.696)]
2025-03-10 19:50:27,097 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 1.098 (1.219)] [lcl 5.920 (7.287)]
2025-03-10 19:50:34,946 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.970 (1.020)] [lcl 5.596 (6.452)]
2025-03-10 19:50:39,467 - ==> Total time: 0:00:30	 Eta: 0:50:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:50:43,145 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.158 (0.164)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.850 (0.919)] [lcl 4.640 (5.536)]
2025-03-10 19:50:51,034 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.881 (0.879)] [lcl 4.309 (5.678)]
2025-03-10 19:50:58,923 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.825 (0.841)] [lcl 5.053 (5.392)]
2025-03-10 19:51:06,797 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.862 (0.801)] [lcl 3.971 (5.130)]
2025-03-10 19:51:08,048 - ==> Total time: 0:00:59	 Eta: 0:48:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:51:15,052 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.160 (0.160)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.775 (0.777)] [lcl 6.664 (5.034)]
2025-03-10 19:51:22,925 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.664 (0.746)] [lcl 3.678 (4.841)]
2025-03-10 19:51:30,833 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.637 (0.711)] [lcl 4.662 (4.382)]
2025-03-10 19:51:36,637 - ==> Total time: 0:01:27	 Eta: 0:47:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:51:39,081 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.158 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.732 (0.675)] [lcl 6.272 (4.511)]
2025-03-10 19:51:46,952 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.151 (0.157)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.666 (0.667)] [lcl 2.845 (4.527)]
2025-03-10 19:51:54,810 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.152 (0.157)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.583 (0.656)] [lcl 4.048 (4.467)]
2025-03-10 19:52:02,627 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.626 (0.626)] [lcl 3.233 (4.011)]
2025-03-10 19:52:05,151 - ==> Total time: 0:01:56	 Eta: 0:46:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:52:10,864 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.158 (0.160)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.560 (0.604)] [lcl 4.304 (4.532)]
2025-03-10 19:52:18,725 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.588 (0.595)] [lcl 3.202 (4.306)]
2025-03-10 19:52:26,601 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.635 (0.579)] [lcl 2.708 (3.948)]
2025-03-10 19:52:33,679 - ==> Total time: 0:02:24	 Eta: 0:45:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:52:34,839 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.159 (0.173)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.591 (0.534)] [lcl 7.863 (4.699)]
2025-03-10 19:52:42,662 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.564 (0.552)] [lcl 5.225 (3.620)]
2025-03-10 19:52:50,499 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.528 (0.539)] [lcl 4.339 (4.223)]
2025-03-10 19:52:58,382 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.567 (0.529)] [lcl 2.955 (3.711)]
2025-03-10 19:53:02,130 - ==> Total time: 0:02:53	 Eta: 0:45:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:53:06,610 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.158 (0.162)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.492 (0.521)] [lcl 4.960 (3.512)]
2025-03-10 19:53:14,431 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.458 (0.502)] [lcl 3.085 (3.762)]
2025-03-10 19:53:22,234 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.519 (0.500)] [lcl 2.683 (3.880)]
2025-03-10 19:53:30,083 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.487 (0.493)] [lcl 3.220 (3.653)]
2025-03-10 19:53:30,545 - ==> Total time: 0:03:21	 Eta: 0:44:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:53:38,323 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.157 (0.160)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.480 (0.478)] [lcl 6.576 (3.549)]
2025-03-10 19:53:46,113 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.483 (0.488)] [lcl 3.261 (3.713)]
2025-03-10 19:53:53,989 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.443 (0.461)] [lcl 2.320 (3.462)]
2025-03-10 19:53:59,016 - ==> Total time: 0:03:50	 Eta: 0:44:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:54:02,237 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.159 (0.162)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.447 (0.444)] [lcl 4.304 (4.147)]
2025-03-10 19:54:10,169 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.159 (0.159)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.455 (0.452)] [lcl 2.727 (3.538)]
2025-03-10 19:54:18,060 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.466 (0.452)] [lcl 4.069 (3.321)]
2025-03-10 19:54:25,956 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.447 (0.443)] [lcl 2.076 (3.610)]
2025-03-10 19:54:27,671 - ==> Total time: 0:04:18	 Eta: 0:43:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:54:34,194 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.158 (0.160)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.486 (0.436)] [lcl 4.934 (3.679)]
2025-03-10 19:54:42,040 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.412 (0.426)] [lcl 3.652 (3.300)]
2025-03-10 19:54:49,870 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.445 (0.428)] [lcl 2.815 (3.254)]
2025-03-10 19:54:56,166 - ==> Total time: 0:04:47	 Eta: 0:43:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:54:58,109 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.151 (0.167)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.421 (0.427)] [lcl 2.543 (3.994)]
2025-03-10 19:55:05,907 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.373 (0.421)] [lcl 2.341 (3.393)]
2025-03-10 19:55:13,730 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.371 (0.421)] [lcl 2.169 (3.132)]
2025-03-10 19:55:21,548 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.371 (0.403)] [lcl 3.731 (3.035)]
2025-03-10 19:55:24,548 - ==> Total time: 0:05:15	 Eta: 0:42:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250310-195008'
2025-03-10 19:55:29,786 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.159 (0.160)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.410 (0.410)] [lcl 2.708 (3.095)]
2025-03-10 19:55:37,676 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.401 (0.405)] [lcl 2.554 (3.494)]
2025-03-10 19:55:45,553 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.151 (0.157)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.430 (0.393)] [lcl 1.495 (3.173)]
