2025-09-20 21:44:40,404 - ==> Logging on master GPU: 0
2025-09-20 21:44:40,404 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 21:44:40,405 - ==> Using GPU: [0] for Training
2025-09-20 21:44:40,405 - ==> Building model
2025-09-20 21:44:40,591 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 21:44:41,365 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-09-20 22:50:50,509 - ==> Total time: 1:06:10	 Eta: 4:42:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-20 22:50:52,724 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.114 (0.146)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.112 (0.123)]
2025-09-20 22:50:58,442 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.131 (0.121)]
2025-09-20 22:51:04,159 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.111 (0.118)]
2025-09-20 22:51:09,879 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.135 (0.121)]
2025-09-20 22:51:15,604 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.123 (0.115)]
2025-09-20 22:51:21,330 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.130 (0.116)]
2025-09-20 22:51:27,048 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.118 (0.117)]
2025-09-20 22:51:32,774 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.113 (0.113)]
2025-09-20 22:51:38,498 - Train: 19.23% [35050/182300]  [19.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.124 (0.115)]
2025-09-20 22:51:44,217 - Train: 19.25% [35100/182300]  [19.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.115 (0.114)]
2025-09-20 22:51:49,934 - Train: 19.28% [35150/182300]  [19.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.104 (0.113)]
2025-09-20 22:51:55,658 - Train: 19.31% [35200/182300]  [19.3/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.142 (0.121)]
2025-09-20 22:52:01,385 - Train: 19.34% [35250/182300]  [19.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.119 (0.116)]
2025-09-20 22:52:07,105 - Train: 19.36% [35300/182300]  [19.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.113 (0.118)]
2025-09-20 22:52:12,823 - Train: 19.39% [35350/182300]  [19.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.112 (0.114)]
2025-09-20 22:52:18,540 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.111 (0.124)]
2025-09-20 22:52:24,255 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.133 (0.120)]
2025-09-20 22:52:29,973 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.139 (0.117)]
2025-09-20 22:52:35,697 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.108 (0.117)]
2025-09-20 22:52:41,423 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.135 (0.120)]
2025-09-20 22:52:47,144 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.102 (0.112)]
2025-09-20 22:52:52,864 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.130 (0.115)]
2025-09-20 22:52:58,589 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.115 (0.117)]
2025-09-20 22:53:04,307 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.132 (0.116)]
2025-09-20 22:53:10,033 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.146 (0.116)]
2025-09-20 22:53:15,751 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.101 (0.118)]
2025-09-20 22:53:21,471 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.161 (0.116)]
2025-09-20 22:53:27,191 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.112 (0.114)]
2025-09-20 22:53:32,912 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.117 (0.112)]
2025-09-20 22:53:38,642 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.099 (0.118)]
2025-09-20 22:53:44,370 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.098 (0.116)]
2025-09-20 22:53:50,091 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.124 (0.116)]
2025-09-20 22:53:55,812 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.084 (0.112)]
2025-09-20 22:54:01,541 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.106 (0.112)]
2025-09-20 22:54:07,262 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.109 (0.115)]
2025-09-20 22:54:12,988 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.102 (0.116)]
2025-09-20 22:54:18,707 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.113)]
2025-09-20 22:54:19,854 - ==> Total time: 1:09:39	 Eta: 4:38:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-20 22:54:25,050 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.114 (0.122)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.119 (0.114)]
2025-09-20 22:54:30,766 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.107 (0.113)]
2025-09-20 22:54:36,487 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.106 (0.119)]
2025-09-20 22:54:42,205 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.114 (0.119)]
2025-09-20 22:54:47,921 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.101 (0.116)]
2025-09-20 22:54:53,642 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.109 (0.118)]
2025-09-20 22:54:59,363 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.093 (0.114)]
2025-09-20 22:55:05,081 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.117 (0.119)]
2025-09-20 22:55:10,804 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.116)]
2025-09-20 22:55:16,521 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.153 (0.118)]
2025-09-20 22:55:22,237 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.102 (0.118)]
2025-09-20 22:55:27,952 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.105 (0.115)]
2025-09-20 22:55:33,677 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.125 (0.112)]
2025-09-20 22:55:39,400 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.105 (0.111)]
2025-09-20 22:55:45,117 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.093 (0.109)]
2025-09-20 22:55:50,844 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.133 (0.112)]
2025-09-20 22:55:56,570 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.084 (0.111)]
2025-09-20 22:56:02,290 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.096 (0.112)]
2025-09-20 22:56:08,009 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.117 (0.110)]
2025-09-20 22:56:13,726 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.109 (0.119)]
2025-09-20 22:56:19,444 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.115 (0.114)]
2025-09-20 22:56:25,160 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.124 (0.113)]
2025-09-20 22:56:30,877 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.111 (0.120)]
2025-09-20 22:56:36,596 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.099 (0.111)]
2025-09-20 22:56:42,323 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.098 (0.112)]
2025-09-20 22:56:48,043 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.127 (0.117)]
2025-09-20 22:56:53,762 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.141 (0.116)]
2025-09-20 22:56:59,488 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.115)]
2025-09-20 22:57:05,208 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.114)]
2025-09-20 22:57:10,924 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.095 (0.106)]
2025-09-20 22:57:16,649 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.119 (0.117)]
2025-09-20 22:57:22,377 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.116 (0.117)]
2025-09-20 22:57:28,098 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.142 (0.116)]
2025-09-20 22:57:33,818 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.092 (0.114)]
2025-09-20 22:57:39,538 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.106 (0.111)]
2025-09-20 22:57:45,257 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.140 (0.116)]
2025-09-20 22:57:49,027 - ==> Total time: 1:13:08	 Eta: 4:35:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-20 22:57:51,688 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.114 (0.139)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.119)]
2025-09-20 22:57:57,404 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.094 (0.115)]
2025-09-20 22:58:03,122 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.117 (0.113)]
2025-09-20 22:58:08,839 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.128 (0.114)]
2025-09-20 22:58:14,554 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.114 (0.113)]
2025-09-20 22:58:20,270 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.119 (0.114)]
2025-09-20 22:58:25,984 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.103 (0.109)]
2025-09-20 22:58:31,702 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.151 (0.114)]
2025-09-20 22:58:37,421 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.115)]
2025-09-20 22:58:43,140 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.127 (0.113)]
2025-09-20 22:58:48,858 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.101 (0.113)]
2025-09-20 22:58:54,577 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.106 (0.118)]
2025-09-20 22:59:00,298 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.100 (0.112)]
2025-09-20 22:59:06,019 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.102 (0.114)]
2025-09-20 22:59:11,746 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.100 (0.115)]
2025-09-20 22:59:17,464 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.101 (0.110)]
2025-09-20 22:59:23,181 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.111)]
2025-09-20 22:59:28,905 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.106 (0.114)]
2025-09-20 22:59:34,627 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.132 (0.112)]
2025-09-20 22:59:40,347 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.111 (0.110)]
2025-09-20 22:59:46,065 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.105 (0.113)]
2025-09-20 22:59:51,782 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.119 (0.113)]
2025-09-20 22:59:57,506 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.102 (0.111)]
2025-09-20 23:00:03,221 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.090 (0.117)]
2025-09-20 23:00:08,943 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.113 (0.113)]
2025-09-20 23:00:14,666 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.095 (0.110)]
2025-09-20 23:00:20,390 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.122 (0.111)]
2025-09-20 23:00:26,109 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.124 (0.116)]
2025-09-20 23:00:31,836 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.091 (0.109)]
2025-09-20 23:00:37,563 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.129 (0.110)]
2025-09-20 23:00:43,280 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.086 (0.111)]
2025-09-20 23:00:49,000 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.120 (0.115)]
2025-09-20 23:00:54,726 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.117 (0.115)]
2025-09-20 23:01:00,447 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.093 (0.111)]
2025-09-20 23:01:06,163 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.094 (0.113)]
2025-09-20 23:01:11,878 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.098 (0.109)]
2025-09-20 23:01:17,591 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.132 (0.109)]
2025-09-20 23:01:18,275 - ==> Total time: 1:16:37	 Eta: 4:31:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-20 23:01:24,005 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.114 (0.124)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.160 (0.110)]
2025-09-20 23:01:29,720 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.117 (0.112)]
2025-09-20 23:01:35,436 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.111 (0.113)]
2025-09-20 23:01:41,152 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.103 (0.112)]
2025-09-20 23:01:46,869 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.107 (0.112)]
2025-09-20 23:01:52,593 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.113 (0.109)]
2025-09-20 23:01:58,314 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.125 (0.111)]
2025-09-20 23:02:04,032 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.121 (0.113)]
2025-09-20 23:02:09,747 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.104 (0.118)]
2025-09-20 23:02:15,472 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.103 (0.112)]
2025-09-20 23:02:21,191 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.112)]
2025-09-20 23:02:26,910 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.096 (0.111)]
2025-09-20 23:02:32,635 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.141 (0.110)]
2025-09-20 23:02:38,355 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.113)]
2025-09-20 23:02:44,070 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.128 (0.114)]
2025-09-20 23:02:49,788 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.106 (0.111)]
2025-09-20 23:02:55,512 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.110 (0.114)]
2025-09-20 23:03:01,232 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.092 (0.105)]
2025-09-20 23:03:06,956 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.130 (0.112)]
2025-09-20 23:03:12,681 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.113 (0.112)]
2025-09-20 23:03:18,405 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.098 (0.111)]
2025-09-20 23:03:24,124 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.122 (0.115)]
2025-09-20 23:03:29,845 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.105 (0.109)]
