2025-03-11 16:12:19,691 - ==> Logging on master GPU: 0
2025-03-11 16:12:19,691 - ==> Running Trainer: RDMVTrainer
2025-03-11 16:12:19,691 - ==> Using GPU: [0] for Training
2025-03-11 16:12:19,691 - ==> Building model
2025-03-11 16:12:19,871 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 16:12:20,658 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'SupervisedContrastiveLoss', 'name': 'glb', 'lam': 1.0, 'temperature': 0.05}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 4094614.094300008                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219/show_test
2025-03-11 16:12:20,689 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-11 16:12:37,741 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.308 (0.339)] [data_t 0.002] [optim_t 0.306] [lr 0.000050] [cos 1.295 (1.588)] [glb 2.130 (2.469)] [lcl 2.386 (3.183)]
2025-03-11 16:12:53,274 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 1.084 (1.185)] [glb 1.681 (2.042)] [lcl 1.035 (1.526)]
2025-03-11 16:13:08,732 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.976 (1.027)] [glb 1.685 (1.916)] [lcl 0.854 (0.975)]
2025-03-11 16:13:17,757 - ==> Total time: 0:00:58	 Eta: 1:35:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:13:24,586 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.305 (0.314)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.882 (0.952)] [glb 1.708 (1.906)] [lcl 0.426 (0.760)]
2025-03-11 16:13:40,059 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.925 (0.915)] [glb 1.688 (1.843)] [lcl 0.640 (0.667)]
2025-03-11 16:13:55,563 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.907 (0.893)] [glb 1.741 (1.820)] [lcl 0.616 (0.672)]
2025-03-11 16:14:11,028 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.928 (0.862)] [glb 1.655 (1.834)] [lcl 0.708 (0.611)]
2025-03-11 16:14:13,519 - ==> Total time: 0:01:53	 Eta: 1:32:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:14:26,960 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.854 (0.840)] [glb 1.658 (1.844)] [lcl 0.681 (0.519)]
2025-03-11 16:14:42,494 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.736 (0.818)] [glb 1.645 (1.864)] [lcl 0.244 (0.537)]
2025-03-11 16:14:57,906 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.304 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.744 (0.788)] [glb 1.750 (1.776)] [lcl 0.403 (0.457)]
2025-03-11 16:15:09,399 - ==> Total time: 0:02:49	 Eta: 1:31:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:15:13,780 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.305 (0.315)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.795 (0.770)] [glb 1.639 (1.739)] [lcl 0.350 (0.474)]
2025-03-11 16:15:29,268 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.328 (0.310)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.758 (0.762)] [glb 2.131 (1.782)] [lcl 0.170 (0.404)]
2025-03-11 16:15:44,777 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.330 (0.310)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.690 (0.757)] [glb 2.203 (1.776)] [lcl 0.181 (0.399)]
2025-03-11 16:16:00,411 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.305 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.744 (0.732)] [glb 1.652 (1.840)] [lcl 0.285 (0.355)]
2025-03-11 16:16:05,329 - ==> Total time: 0:03:45	 Eta: 1:30:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:16:16,323 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.304 (0.314)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.695 (0.717)] [glb 1.774 (1.786)] [lcl 0.697 (0.383)]
2025-03-11 16:16:31,753 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.699 (0.712)] [glb 1.698 (1.767)] [lcl 0.330 (0.348)]
2025-03-11 16:16:47,207 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.757 (0.701)] [glb 1.640 (1.765)] [lcl 0.453 (0.329)]
2025-03-11 16:17:01,245 - ==> Total time: 0:04:41	 Eta: 1:29:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:17:03,220 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.306 (0.326)] [data_t 0.003] [optim_t 0.304] [lr 0.000050] [cos 0.719 (0.665)] [glb 1.645 (1.671)] [lcl 0.351 (0.286)]
2025-03-11 16:17:18,745 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.694 (0.682)] [glb 1.643 (1.769)] [lcl 0.269 (0.314)]
2025-03-11 16:17:34,310 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.305 (0.311)] [data_t 0.003] [optim_t 0.302] [lr 0.000050] [cos 0.657 (0.664)] [glb 1.692 (1.799)] [lcl 0.511 (0.273)]
2025-03-11 16:17:49,716 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.306 (0.308)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.696 (0.655)] [glb 1.636 (1.715)] [lcl 0.470 (0.301)]
2025-03-11 16:17:57,193 - ==> Total time: 0:05:37	 Eta: 1:28:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:18:05,612 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.308 (0.312)] [data_t 0.003] [optim_t 0.306] [lr 0.000050] [cos 0.625 (0.656)] [glb 1.801 (1.742)] [lcl 0.325 (0.270)]
2025-03-11 16:18:21,217 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.307 (0.312)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.590 (0.631)] [glb 1.637 (1.772)] [lcl 0.130 (0.242)]
2025-03-11 16:18:36,846 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.307 (0.313)] [data_t 0.003] [optim_t 0.304] [lr 0.000050] [cos 0.648 (0.626)] [glb 1.646 (1.794)] [lcl 0.327 (0.264)]
2025-03-11 16:18:52,321 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.584 (0.612)] [glb 1.711 (1.734)] [lcl 0.237 (0.257)]
2025-03-11 16:18:53,281 - ==> Total time: 0:06:33	 Eta: 1:27:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:19:08,236 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.617 (0.602)] [glb 1.633 (1.728)] [lcl 0.264 (0.237)]
2025-03-11 16:19:23,929 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.306 (0.314)] [data_t 0.003] [optim_t 0.303] [lr 0.000050] [cos 0.606 (0.616)] [glb 1.649 (1.822)] [lcl 0.393 (0.273)]
2025-03-11 16:19:39,447 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.306 (0.310)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.562 (0.583)] [glb 1.623 (1.783)] [lcl 0.245 (0.238)]
2025-03-11 16:19:49,485 - ==> Total time: 0:07:29	 Eta: 1:26:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:19:55,571 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.306 (0.317)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.561 (0.579)] [glb 1.620 (1.753)] [lcl 0.173 (0.241)]
2025-03-11 16:20:10,919 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.306 (0.307)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.576 (0.578)] [glb 1.703 (1.719)] [lcl 0.199 (0.205)]
2025-03-11 16:20:26,368 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.591 (0.571)] [glb 1.622 (1.741)] [lcl 0.166 (0.212)]
2025-03-11 16:20:41,818 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.565 (0.564)] [glb 1.625 (1.742)] [lcl 0.159 (0.209)]
2025-03-11 16:20:45,267 - ==> Total time: 0:08:25	 Eta: 1:25:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:20:57,758 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.611 (0.556)] [glb 1.662 (1.694)] [lcl 0.187 (0.220)]
2025-03-11 16:21:13,183 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.501 (0.547)] [glb 1.650 (1.726)] [lcl 0.209 (0.216)]
2025-03-11 16:21:28,665 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.582 (0.552)] [glb 1.628 (1.737)] [lcl 0.147 (0.223)]
2025-03-11 16:21:40,937 - ==> Total time: 0:09:21	 Eta: 1:24:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 16:21:44,488 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.334 (0.320)] [data_t 0.002] [optim_t 0.331] [lr 0.000050] [cos 0.515 (0.541)] [glb 2.109 (1.708)] [lcl 0.096 (0.236)]
2025-03-11 16:22:00,226 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.308 (0.315)] [data_t 0.002] [optim_t 0.306] [lr 0.000050] [cos 0.495 (0.541)] [glb 1.651 (1.782)] [lcl 0.512 (0.237)]
