2025-03-18 09:57:47,356 - ==> Logging on master GPU: 0
2025-03-18 09:57:47,357 - ==> Running Trainer: RDMVTrainer
2025-03-18 09:57:47,357 - ==> Using GPU: [0] for Training
2025-03-18 09:57:47,357 - ==> Building model
2025-03-18 09:57:47,535 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 09:57:48,283 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 15:53:36,154 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.175 (0.138)] [lcl 1.065 (1.534)]
2025-03-18 15:53:42,797 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.100 (0.131)] [lcl 1.596 (1.509)]
2025-03-18 15:53:49,499 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.155 (0.134)] [lcl 1.114 (1.673)]
2025-03-18 15:53:49,638 - ==> Total time: 5:56:02	 Eta: 0:53:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 15:53:56,608 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.154 (0.140)] [lcl 0.932 (1.461)]
2025-03-18 15:54:03,217 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.148 (0.134)] [lcl 1.243 (1.274)]
2025-03-18 15:54:09,941 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.138 (0.135)] [lcl 0.922 (1.550)]
2025-03-18 15:54:16,695 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.113 (0.141)] [lcl 1.733 (1.601)]
2025-03-18 15:54:23,464 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.127 (0.132)] [lcl 4.109 (1.600)]
2025-03-18 15:54:30,252 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.122 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.117 (0.133)] [lcl 3.907 (1.844)]
2025-03-18 15:54:37,005 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.130 (0.136)] [lcl 3.681 (1.621)]
2025-03-18 15:54:43,780 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.155 (0.139)] [lcl 1.142 (1.422)]
2025-03-18 15:54:50,526 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.135 (0.137)] [lcl 1.185 (1.517)]
2025-03-18 15:54:57,177 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.118 (0.133)] [lcl 0.972 (1.336)]
2025-03-18 15:55:03,762 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.090 (0.132)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.152 (0.138)] [lcl 0.970 (1.216)]
2025-03-18 15:55:10,538 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.147 (0.139)] [lcl 1.226 (1.815)]
2025-03-18 15:55:17,220 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.155 (0.138)] [lcl 1.346 (1.317)]
2025-03-18 15:55:23,965 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.112 (0.142)] [lcl 0.800 (1.397)]
2025-03-18 15:55:30,729 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.156 (0.142)] [lcl 1.295 (1.324)]
2025-03-18 15:55:37,426 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.156 (0.137)] [lcl 0.999 (1.640)]
2025-03-18 15:55:44,156 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.113 (0.139)] [lcl 2.283 (1.405)]
2025-03-18 15:55:50,933 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.135 (0.139)] [lcl 0.877 (1.595)]
2025-03-18 15:55:57,581 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.170 (0.135)] [lcl 2.481 (1.298)]
2025-03-18 15:56:04,279 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.124 (0.137)] [lcl 2.057 (1.576)]
2025-03-18 15:56:11,007 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.171 (0.136)] [lcl 3.642 (1.673)]
2025-03-18 15:56:17,739 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.131 (0.140)] [lcl 1.156 (1.363)]
2025-03-18 15:56:24,497 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.124 (0.137)] [lcl 2.087 (1.619)]
2025-03-18 15:56:31,323 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.144 (0.138)] [lcl 0.952 (1.345)]
2025-03-18 15:56:38,066 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.197 (0.145)] [lcl 1.495 (1.564)]
2025-03-18 15:56:44,859 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.147 (0.134)] [lcl 0.993 (1.345)]
2025-03-18 15:56:51,504 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.122 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.172 (0.138)] [lcl 1.442 (1.421)]
2025-03-18 15:56:58,163 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.103 (0.134)] [lcl 1.052 (1.529)]
2025-03-18 15:57:04,810 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.122 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.113 (0.130)] [lcl 4.107 (1.593)]
2025-03-18 15:57:11,602 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.132 (0.136)] [lcl 3.673 (1.831)]
2025-03-18 15:57:18,331 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.150 (0.139)] [lcl 1.124 (1.678)]
2025-03-18 15:57:25,076 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.102 (0.133)] [lcl 0.569 (1.690)]
2025-03-18 15:57:31,930 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.153 (0.140)] [lcl 1.113 (1.731)]
2025-03-18 15:57:38,707 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.128 (0.137)] [lcl 1.233 (1.701)]
2025-03-18 15:57:45,467 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.166 (0.137)] [lcl 4.450 (1.485)]
2025-03-18 15:57:52,164 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.196 (0.138)] [lcl 1.261 (1.497)]
2025-03-18 15:57:55,385 - ==> Total time: 6:00:08	 Eta: 0:49:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 15:57:59,213 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.114 (0.133)] [lcl 0.993 (1.347)]
2025-03-18 15:58:05,831 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.152 (0.140)] [lcl 2.966 (1.556)]
2025-03-18 15:58:12,558 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.131 (0.142)] [lcl 0.696 (1.513)]
2025-03-18 15:58:19,335 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.122 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.136 (0.133)] [lcl 1.080 (1.695)]
2025-03-18 15:58:25,968 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.120 (0.136)] [lcl 1.709 (1.416)]
2025-03-18 15:58:32,694 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.168 (0.137)] [lcl 1.263 (1.609)]
2025-03-18 15:58:39,408 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.143 (0.138)] [lcl 3.129 (1.720)]
2025-03-18 15:58:46,185 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.101 (0.138)] [lcl 1.417 (1.442)]
2025-03-18 15:58:52,900 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.145 (0.137)] [lcl 1.022 (1.315)]
2025-03-18 15:58:59,710 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.122 (0.138)] [lcl 1.053 (1.583)]
2025-03-18 15:59:06,391 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.120 (0.137)] [lcl 0.765 (1.317)]
2025-03-18 15:59:13,180 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.151 (0.134)] [lcl 1.104 (1.380)]
2025-03-18 15:59:19,971 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.108 (0.141)] [lcl 1.196 (1.524)]
2025-03-18 15:59:26,654 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.100 (0.140)] [lcl 0.754 (1.340)]
2025-03-18 15:59:33,345 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.122 (0.142)] [lcl 1.637 (1.633)]
2025-03-18 15:59:40,073 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.146 (0.140)] [lcl 1.126 (1.614)]
2025-03-18 15:59:46,749 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.109 (0.139)] [lcl 0.717 (1.506)]
2025-03-18 15:59:53,395 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.147 (0.131)] [lcl 1.080 (1.558)]
2025-03-18 16:00:00,137 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.116 (0.136)] [lcl 3.779 (1.657)]
2025-03-18 16:00:06,800 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.100 (0.134)] [lcl 0.628 (1.368)]
2025-03-18 16:00:13,525 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.147 (0.134)] [lcl 1.023 (1.582)]
2025-03-18 16:00:20,235 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.127 (0.133)] [lcl 0.917 (1.383)]
2025-03-18 16:00:26,947 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.152 (0.142)] [lcl 0.819 (1.509)]
2025-03-18 16:00:33,706 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.152 (0.139)] [lcl 1.126 (1.584)]
2025-03-18 16:00:40,399 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.153 (0.140)] [lcl 1.406 (1.391)]
2025-03-18 16:00:46,965 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.137 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.112 (0.133)] [lcl 1.883 (1.330)]
2025-03-18 16:00:53,625 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.125 (0.134)] [lcl 0.701 (1.501)]
2025-03-18 16:01:00,417 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.153 (0.140)] [lcl 1.274 (1.671)]
2025-03-18 16:01:07,192 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.126 (0.136)] [lcl 4.474 (1.725)]
2025-03-18 16:01:13,867 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.146 (0.135)] [lcl 4.326 (1.377)]
2025-03-18 16:01:20,672 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.134 (0.135)] [lcl 1.108 (1.533)]
2025-03-18 16:01:27,382 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.122 (0.134)] [lcl 0.769 (1.538)]
2025-03-18 16:01:34,091 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.142 (0.141)] [lcl 4.743 (1.429)]
2025-03-18 16:01:40,780 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.166 (0.138)] [lcl 2.035 (1.530)]
2025-03-18 16:01:47,563 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.142 (0.133)] [lcl 3.046 (1.533)]
2025-03-18 16:01:54,317 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.103 (0.141)] [lcl 0.700 (1.439)]
2025-03-18 16:02:00,637 - ==> Total time: 6:04:13	 Eta: 0:45:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 16:02:01,358 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.141 (0.143)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.141 (0.143)] [lcl 4.133 (2.213)]
2025-03-18 16:02:08,123 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.121 (0.132)] [lcl 1.060 (1.633)]
2025-03-18 16:02:14,848 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.139 (0.138)] [lcl 1.357 (1.417)]
2025-03-18 16:02:21,536 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.112 (0.133)] [lcl 2.350 (1.334)]
2025-03-18 16:02:28,274 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.132 (0.139)] [lcl 0.721 (1.273)]
2025-03-18 16:02:35,009 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.125 (0.129)] [lcl 0.599 (1.197)]
2025-03-18 16:02:41,696 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.144 (0.141)] [lcl 0.973 (1.600)]
2025-03-18 16:02:48,335 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.130 (0.139)] [lcl 1.125 (1.536)]
2025-03-18 16:02:55,084 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.122 (0.139)] [lcl 1.044 (1.385)]
2025-03-18 16:03:01,807 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.102 (0.136)] [lcl 0.769 (1.413)]
2025-03-18 16:03:08,513 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.147 (0.138)] [lcl 1.459 (1.350)]
2025-03-18 16:03:15,313 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.162 (0.136)] [lcl 1.176 (1.822)]
2025-03-18 16:03:21,936 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.125 (0.137)] [lcl 3.796 (1.415)]
2025-03-18 16:03:28,625 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.146 (0.136)] [lcl 4.526 (1.372)]
2025-03-18 16:03:35,363 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.119 (0.141)] [lcl 1.148 (1.589)]
2025-03-18 16:03:42,066 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.213 (0.138)] [lcl 1.478 (1.689)]
2025-03-18 16:03:48,769 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.105 (0.142)] [lcl 0.650 (1.628)]
2025-03-18 16:03:55,470 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.123 (0.133)] [lcl 1.895 (1.404)]
2025-03-18 16:04:02,271 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.131 (0.139)] [lcl 0.974 (1.710)]
2025-03-18 16:04:09,030 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.122 (0.136)] [lcl 0.933 (1.563)]
2025-03-18 16:04:15,818 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.122 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.139 (0.133)] [lcl 1.134 (1.296)]
2025-03-18 16:04:22,445 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.121 (0.135)] [lcl 1.003 (1.438)]
2025-03-18 16:04:29,151 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.145 (0.140)] [lcl 1.083 (1.507)]
2025-03-18 16:04:35,926 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.145 (0.137)] [lcl 1.469 (1.436)]
2025-03-18 16:04:42,597 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.159 (0.138)] [lcl 1.306 (1.421)]
2025-03-18 16:04:49,306 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.158 (0.138)] [lcl 3.659 (1.492)]
2025-03-18 16:04:56,025 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.139 (0.138)] [lcl 1.314 (1.690)]
2025-03-18 16:05:02,732 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.103 (0.140)] [lcl 0.863 (1.562)]
2025-03-18 16:05:09,439 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.189 (0.138)] [lcl 1.706 (1.348)]
2025-03-18 16:05:16,145 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.138 (0.136)] [lcl 0.787 (1.471)]
2025-03-18 16:05:22,917 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.120 (0.135)] [lcl 0.997 (1.522)]
2025-03-18 16:05:29,655 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.154 (0.131)] [lcl 1.464 (1.485)]
2025-03-18 16:05:36,445 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.150 (0.139)] [lcl 1.085 (1.700)]
2025-03-18 16:05:43,185 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.134 (0.134)] [lcl 2.848 (1.418)]
2025-03-18 16:05:49,923 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.103 (0.140)] [lcl 1.393 (1.831)]
2025-03-18 16:05:56,645 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.146 (0.137)] [lcl 1.258 (1.654)]
2025-03-18 16:06:03,434 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.156 (0.142)] [lcl 2.251 (1.667)]
2025-03-18 16:06:06,104 - ==> Total time: 6:08:18	 Eta: 0:40:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 16:06:10,781 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.137 (0.146)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.109 (0.139)] [lcl 0.985 (1.812)]
2025-03-18 16:06:17,600 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.122 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.164 (0.138)] [lcl 1.048 (1.711)]
2025-03-18 16:06:24,321 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.170 (0.133)] [lcl 1.537 (1.440)]
2025-03-18 16:06:31,024 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.096 (0.135)] [lcl 0.967 (1.413)]
