2025-09-03 10:44:41,040 - ==> Logging on master GPU: 0
2025-09-03 10:44:41,040 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:44:41,040 - ==> Using GPU: [0] for Training
2025-09-03 10:44:41,040 - ==> Building model
2025-09-03 10:44:41,221 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:44:42,109 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=eraser trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/eraser
task_start_time                      : 1888571.95238688                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441/show_test
2025-09-03 10:44:42,121 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 10:44:46,388 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.170 (1.480)]
2025-09-03 10:44:46,987 - ==> Total time: 0:00:05	 Eta: 0:09:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:44:49,522 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.891 (0.970)]
2025-09-03 10:44:50,720 - ==> Total time: 0:00:09	 Eta: 0:07:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:44:52,720 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.054 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.760 (0.791)]
2025-09-03 10:44:54,522 - ==> Total time: 0:00:13	 Eta: 0:07:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:44:55,935 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.686 (0.698)]
2025-09-03 10:44:58,348 - ==> Total time: 0:00:17	 Eta: 0:06:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:44:59,151 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.634 (0.619)]
2025-09-03 10:45:01,890 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.560 (0.591)]
2025-09-03 10:45:02,164 - ==> Total time: 0:00:21	 Eta: 0:06:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:05,100 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.518 (0.541)]
2025-09-03 10:45:05,975 - ==> Total time: 0:00:24	 Eta: 0:06:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:08,408 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.504 (0.494)]
2025-09-03 10:45:09,886 - ==> Total time: 0:00:28	 Eta: 0:06:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:11,600 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.439 (0.453)]
2025-09-03 10:45:13,684 - ==> Total time: 0:00:32	 Eta: 0:06:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:14,815 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.428 (0.427)]
2025-09-03 10:45:17,501 - ==> Total time: 0:00:36	 Eta: 0:06:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:18,037 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.135 (0.135)] [data_t 0.078] [optim_t 0.057] [lr 0.000050] [cos 0.422 (0.422)]
2025-09-03 10:45:20,794 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.367 (0.389)]
2025-09-03 10:45:21,343 - ==> Total time: 0:00:40	 Eta: 0:06:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:24,015 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.367 (0.369)]
2025-09-03 10:45:25,167 - ==> Total time: 0:00:44	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:27,235 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.342 (0.351)]
2025-09-03 10:45:28,991 - ==> Total time: 0:00:47	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:30,423 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.336 (0.341)]
2025-09-03 10:45:32,787 - ==> Total time: 0:00:51	 Eta: 0:05:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:33,634 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.328 (0.316)]
2025-09-03 10:45:36,385 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.337 (0.321)]
2025-09-03 10:45:36,606 - ==> Total time: 0:00:55	 Eta: 0:05:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:39,586 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.334 (0.308)]
2025-09-03 10:45:40,412 - ==> Total time: 0:00:59	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:42,793 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.292 (0.300)]
2025-09-03 10:45:44,223 - ==> Total time: 0:01:03	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:45,998 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.297 (0.293)]
2025-09-03 10:45:48,035 - ==> Total time: 0:01:06	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:49,202 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.276 (0.289)]
2025-09-03 10:45:51,846 - ==> Total time: 0:01:10	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:52,416 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.057 (0.120)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.290 (0.280)]
2025-09-03 10:45:55,184 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.266 (0.276)]
2025-09-03 10:45:55,680 - ==> Total time: 0:01:14	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:45:58,383 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.299 (0.271)]
2025-09-03 10:45:59,485 - ==> Total time: 0:01:18	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:01,610 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.258 (0.270)]
2025-09-03 10:46:03,318 - ==> Total time: 0:01:22	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:04,824 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.242 (0.256)]
2025-09-03 10:46:07,139 - ==> Total time: 0:01:26	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:08,050 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.254 (0.273)]
2025-09-03 10:46:10,806 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.249 (0.254)]
2025-09-03 10:46:10,972 - ==> Total time: 0:01:29	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:14,011 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.237 (0.252)]
2025-09-03 10:46:14,782 - ==> Total time: 0:01:33	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:17,239 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.245 (0.245)]
2025-09-03 10:46:18,617 - ==> Total time: 0:01:37	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:20,582 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.237 (0.241)]
2025-09-03 10:46:22,566 - ==> Total time: 0:01:41	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:23,769 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.249 (0.239)]
2025-09-03 10:46:26,361 - ==> Total time: 0:01:45	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:26,991 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.057 (0.086)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.246 (0.244)]
2025-09-03 10:46:29,761 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.230)]
2025-09-03 10:46:30,202 - ==> Total time: 0:01:49	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:32,982 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.226)]
2025-09-03 10:46:34,029 - ==> Total time: 0:01:52	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:36,206 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.215 (0.226)]
2025-09-03 10:46:37,860 - ==> Total time: 0:01:56	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:39,444 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.240 (0.219)]
2025-09-03 10:46:41,706 - ==> Total time: 0:02:00	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:42,646 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.240 (0.217)]
2025-09-03 10:46:45,404 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.220 (0.219)]
2025-09-03 10:46:45,516 - ==> Total time: 0:02:04	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:48,593 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.209 (0.215)]
2025-09-03 10:46:49,311 - ==> Total time: 0:02:08	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:51,806 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.226 (0.216)]
2025-09-03 10:46:53,130 - ==> Total time: 0:02:12	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:55,023 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.210)]
2025-09-03 10:46:56,954 - ==> Total time: 0:02:15	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:46:58,223 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.189 (0.213)]
2025-09-03 10:47:00,764 - ==> Total time: 0:02:19	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:01,423 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.202 (0.207)]
2025-09-03 10:47:04,189 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.210 (0.208)]
2025-09-03 10:47:04,575 - ==> Total time: 0:02:23	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:07,402 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.204)]
2025-09-03 10:47:08,396 - ==> Total time: 0:02:27	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:10,608 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.201)]
2025-09-03 10:47:12,208 - ==> Total time: 0:02:31	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:13,823 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.208 (0.199)]
2025-09-03 10:47:16,032 - ==> Total time: 0:02:34	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:17,051 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.176 (0.193)]
2025-09-03 10:47:19,810 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.211 (0.200)]
2025-09-03 10:47:19,866 - ==> Total time: 0:02:38	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:23,040 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.190 (0.197)]
2025-09-03 10:47:23,702 - ==> Total time: 0:02:42	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:26,281 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.196)]
2025-09-03 10:47:27,551 - ==> Total time: 0:02:46	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:29,556 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.210 (0.194)]
2025-09-03 10:47:31,434 - ==> Total time: 0:02:50	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:32,822 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.207 (0.193)]
2025-09-03 10:47:35,309 - ==> Total time: 0:02:54	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:36,066 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.195 (0.192)]
2025-09-03 10:47:38,922 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.191)]
2025-09-03 10:47:39,254 - ==> Total time: 0:02:58	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:42,134 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.189 (0.190)]
2025-09-03 10:47:43,072 - ==> Total time: 0:03:02	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:45,365 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.174 (0.189)]
2025-09-03 10:47:46,910 - ==> Total time: 0:03:05	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:48,579 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.178 (0.189)]
2025-09-03 10:47:50,733 - ==> Total time: 0:03:09	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:51,799 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.199 (0.187)]
2025-09-03 10:47:54,565 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.185 (0.186)]
2025-09-03 10:47:54,566 - ==> Total time: 0:03:13	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:47:57,806 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.184)]
2025-09-03 10:47:58,413 - ==> Total time: 0:03:17	 Eta: 0:03:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:01,044 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.188 (0.184)]
2025-09-03 10:48:02,258 - ==> Total time: 0:03:21	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:04,270 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.190 (0.182)]
2025-09-03 10:48:06,092 - ==> Total time: 0:03:25	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:07,494 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.173 (0.182)]
2025-09-03 10:48:09,923 - ==> Total time: 0:03:28	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/eraser/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-104441'
2025-09-03 10:48:10,712 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.057 (0.074)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.182 (0.185)]
2025-09-03 10:48:13,474 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.188 (0.180)]
