2024-10-30 13:41:50,855 - ==> Logging on master GPU: 0
2024-10-30 13:41:50,855 - ==> Running Trainer: UniADTrainer
2024-10-30 13:41:50,855 - ==> Using GPU: [0] for Training
2024-10-30 13:41:50,855 - ==> Building model
2024-10-30 13:41:51,014 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-30 13:41:51,255 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-30 13:41:52,825 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-10-30 14:11:06,568 - Train: 12.18% [11100/91100]  [12.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.399 (9.939)]
2024-10-30 14:11:14,444 - Train: 12.24% [11150/91100]  [12.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.189 (9.823)]
2024-10-30 14:11:22,320 - Train: 12.29% [11200/91100]  [12.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.500 (9.585)]
2024-10-30 14:11:30,197 - Train: 12.35% [11250/91100]  [12.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 10.293 (9.795)]
2024-10-30 14:11:38,075 - Train: 12.40% [11300/91100]  [12.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 10.384 (9.762)]
2024-10-30 14:11:45,952 - Train: 12.46% [11350/91100]  [12.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.801 (9.739)]
2024-10-30 14:11:53,834 - Train: 12.51% [11400/91100]  [12.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.648 (9.664)]
2024-10-30 14:12:01,716 - Train: 12.57% [11450/91100]  [12.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.514 (9.675)]
2024-10-30 14:12:09,598 - Train: 12.62% [11500/91100]  [12.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.977 (9.782)]
2024-10-30 14:12:17,476 - Train: 12.68% [11550/91100]  [12.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.930 (9.685)]
2024-10-30 14:12:25,353 - Train: 12.73% [11600/91100]  [12.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.777 (9.658)]
2024-10-30 14:12:33,229 - Train: 12.79% [11650/91100]  [12.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.879 (9.846)]
2024-10-30 14:12:41,102 - Train: 12.84% [11700/91100]  [12.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.395 (9.695)]
2024-10-30 14:12:48,974 - Train: 12.90% [11750/91100]  [12.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.636 (9.717)]
2024-10-30 14:12:56,847 - Train: 12.95% [11800/91100]  [13.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.875 (9.780)]
2024-10-30 14:13:03,612 - ==> Total time: 0:31:12	 Eta: 3:28:53 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:13:05,469 - Train: 13.01% [11850/91100]  [13.0/100.0] [batch_t 0.157 (0.191)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.791 (9.526)]
2024-10-30 14:13:13,339 - Train: 13.06% [11900/91100]  [13.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 11.258 (9.791)]
2024-10-30 14:13:21,214 - Train: 13.12% [11950/91100]  [13.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.926 (9.559)]
2024-10-30 14:13:29,089 - Train: 13.17% [12000/91100]  [13.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.504 (9.506)]
2024-10-30 14:13:36,964 - Train: 13.23% [12050/91100]  [13.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.184 (9.681)]
2024-10-30 14:13:44,835 - Train: 13.28% [12100/91100]  [13.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.941 (9.613)]
2024-10-30 14:13:52,710 - Train: 13.34% [12150/91100]  [13.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.400 (9.435)]
2024-10-30 14:14:00,589 - Train: 13.39% [12200/91100]  [13.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.888 (9.697)]
2024-10-30 14:14:08,465 - Train: 13.45% [12250/91100]  [13.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.568 (9.692)]
2024-10-30 14:14:16,341 - Train: 13.50% [12300/91100]  [13.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.040 (9.607)]
2024-10-30 14:14:24,216 - Train: 13.56% [12350/91100]  [13.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.012 (9.608)]
2024-10-30 14:14:32,093 - Train: 13.61% [12400/91100]  [13.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.888 (9.508)]
2024-10-30 14:14:39,976 - Train: 13.67% [12450/91100]  [13.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.349 (9.406)]
2024-10-30 14:14:47,852 - Train: 13.72% [12500/91100]  [13.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.185 (9.253)]
2024-10-30 14:14:55,732 - Train: 13.78% [12550/91100]  [13.8/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.185 (9.391)]
2024-10-30 14:15:03,614 - Train: 13.83% [12600/91100]  [13.8/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.776 (9.389)]
2024-10-30 14:15:11,488 - Train: 13.89% [12650/91100]  [13.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.404 (9.410)]
2024-10-30 14:15:19,361 - Train: 13.94% [12700/91100]  [13.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.433 (9.590)]
2024-10-30 14:15:27,235 - Train: 14.00% [12750/91100]  [14.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.061 (9.666)]
2024-10-30 14:15:27,866 - ==> Total time: 0:33:37	 Eta: 3:26:30 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:15:35,872 - Train: 14.05% [12800/91100]  [14.1/100.0] [batch_t 0.157 (0.163)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.917 (9.260)]
2024-10-30 14:15:43,748 - Train: 14.11% [12850/91100]  [14.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.082 (9.518)]
2024-10-30 14:15:51,624 - Train: 14.16% [12900/91100]  [14.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.570 (9.302)]
2024-10-30 14:15:59,496 - Train: 14.22% [12950/91100]  [14.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.997 (9.450)]
2024-10-30 14:16:07,370 - Train: 14.27% [13000/91100]  [14.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.409 (9.565)]
2024-10-30 14:16:15,248 - Train: 14.32% [13050/91100]  [14.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.678 (9.494)]
2024-10-30 14:16:23,132 - Train: 14.38% [13100/91100]  [14.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 9.979 (9.436)]
2024-10-30 14:16:31,011 - Train: 14.43% [13150/91100]  [14.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.025 (9.403)]
2024-10-30 14:16:38,885 - Train: 14.49% [13200/91100]  [14.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.473 (9.430)]
2024-10-30 14:16:46,760 - Train: 14.54% [13250/91100]  [14.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.473 (9.353)]
2024-10-30 14:16:54,635 - Train: 14.60% [13300/91100]  [14.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.918 (9.560)]
2024-10-30 14:17:02,514 - Train: 14.65% [13350/91100]  [14.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.229 (9.354)]
2024-10-30 14:17:10,392 - Train: 14.71% [13400/91100]  [14.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.863 (9.367)]
2024-10-30 14:17:18,273 - Train: 14.76% [13450/91100]  [14.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.695 (9.226)]
2024-10-30 14:17:26,153 - Train: 14.82% [13500/91100]  [14.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 9.046 (9.278)]
2024-10-30 14:17:34,028 - Train: 14.87% [13550/91100]  [14.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.451 (9.355)]
2024-10-30 14:17:41,901 - Train: 14.93% [13600/91100]  [14.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.606 (9.319)]
2024-10-30 14:17:49,776 - Train: 14.98% [13650/91100]  [15.0/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 9.394 (9.292)]
2024-10-30 14:17:52,135 - ==> Total time: 0:36:01	 Eta: 3:24:07 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:17:58,410 - Train: 15.04% [13700/91100]  [15.0/100.0] [batch_t 0.157 (0.164)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.564 (9.335)]
2024-10-30 14:18:06,282 - Train: 15.09% [13750/91100]  [15.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.344 (9.312)]
2024-10-30 14:18:14,160 - Train: 15.15% [13800/91100]  [15.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.116 (9.292)]
2024-10-30 14:18:22,034 - Train: 15.20% [13850/91100]  [15.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.567 (9.234)]
2024-10-30 14:18:29,913 - Train: 15.26% [13900/91100]  [15.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.764 (9.310)]
2024-10-30 14:18:37,797 - Train: 15.31% [13950/91100]  [15.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.846 (9.244)]
2024-10-30 14:18:45,685 - Train: 15.37% [14000/91100]  [15.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 10.253 (9.219)]
2024-10-30 14:18:53,557 - Train: 15.42% [14050/91100]  [15.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.500 (9.441)]
2024-10-30 14:19:01,429 - Train: 15.48% [14100/91100]  [15.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.766 (9.349)]
2024-10-30 14:19:09,300 - Train: 15.53% [14150/91100]  [15.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.764 (9.318)]
2024-10-30 14:19:17,172 - Train: 15.59% [14200/91100]  [15.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.247 (9.217)]
2024-10-30 14:19:25,045 - Train: 15.64% [14250/91100]  [15.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.476 (9.163)]
2024-10-30 14:19:32,915 - Train: 15.70% [14300/91100]  [15.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 11.028 (9.270)]
2024-10-30 14:19:40,787 - Train: 15.75% [14350/91100]  [15.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.365 (9.314)]
2024-10-30 14:19:48,658 - Train: 15.81% [14400/91100]  [15.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.171 (9.277)]
2024-10-30 14:19:56,530 - Train: 15.86% [14450/91100]  [15.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.350 (9.018)]
2024-10-30 14:20:04,403 - Train: 15.92% [14500/91100]  [15.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.797 (9.150)]
2024-10-30 14:20:12,280 - Train: 15.97% [14550/91100]  [16.0/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 9.601 (9.139)]
2024-10-30 14:20:16,376 - ==> Total time: 0:38:25	 Eta: 3:21:43 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:20:20,914 - Train: 16.03% [14600/91100]  [16.0/100.0] [batch_t 0.157 (0.168)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.964 (9.015)]
2024-10-30 14:20:28,789 - Train: 16.08% [14650/91100]  [16.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.275 (9.308)]
2024-10-30 14:20:36,665 - Train: 16.14% [14700/91100]  [16.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.602 (9.169)]
2024-10-30 14:20:44,546 - Train: 16.19% [14750/91100]  [16.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.147 (9.264)]
2024-10-30 14:20:52,436 - Train: 16.25% [14800/91100]  [16.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.164 (9.073)]
2024-10-30 14:21:00,324 - Train: 16.30% [14850/91100]  [16.3/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.078 (9.175)]
2024-10-30 14:21:08,212 - Train: 16.36% [14900/91100]  [16.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.075 (8.988)]
2024-10-30 14:21:16,104 - Train: 16.41% [14950/91100]  [16.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.720 (9.327)]
2024-10-30 14:21:23,995 - Train: 16.47% [15000/91100]  [16.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.653 (8.906)]
2024-10-30 14:21:31,885 - Train: 16.52% [15050/91100]  [16.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.342 (9.054)]
2024-10-30 14:21:39,775 - Train: 16.58% [15100/91100]  [16.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.009 (9.159)]
2024-10-30 14:21:47,665 - Train: 16.63% [15150/91100]  [16.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.308 (9.119)]
2024-10-30 14:21:55,554 - Train: 16.68% [15200/91100]  [16.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.444 (8.991)]
2024-10-30 14:22:03,440 - Train: 16.74% [15250/91100]  [16.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.511 (9.111)]
2024-10-30 14:22:11,327 - Train: 16.79% [15300/91100]  [16.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.965 (9.222)]
2024-10-30 14:22:19,222 - Train: 16.85% [15350/91100]  [16.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.933 (8.954)]
2024-10-30 14:22:27,111 - Train: 16.90% [15400/91100]  [16.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.820 (9.001)]
2024-10-30 14:22:34,997 - Train: 16.96% [15450/91100]  [17.0/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.643 (9.235)]
2024-10-30 14:22:40,829 - ==> Total time: 0:40:49	 Eta: 3:19:21 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:22:43,619 - Train: 17.01% [15500/91100]  [17.0/100.0] [batch_t 0.157 (0.175)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.682 (9.214)]
2024-10-30 14:22:51,495 - Train: 17.07% [15550/91100]  [17.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.463 (9.031)]
2024-10-30 14:22:59,373 - Train: 17.12% [15600/91100]  [17.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.187 (9.133)]
2024-10-30 14:23:07,251 - Train: 17.18% [15650/91100]  [17.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.586 (9.034)]
2024-10-30 14:23:15,130 - Train: 17.23% [15700/91100]  [17.2/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.418 (8.956)]
2024-10-30 14:23:23,017 - Train: 17.29% [15750/91100]  [17.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.745 (9.022)]
2024-10-30 14:23:30,909 - Train: 17.34% [15800/91100]  [17.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.155] [lr 0.000100] [pixel 8.540 (9.018)]
2024-10-30 14:23:38,802 - Train: 17.40% [15850/91100]  [17.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.062 (9.097)]
2024-10-30 14:23:46,695 - Train: 17.45% [15900/91100]  [17.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 10.346 (9.202)]
2024-10-30 14:23:54,591 - Train: 17.51% [15950/91100]  [17.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.390 (8.835)]
2024-10-30 14:24:02,484 - Train: 17.56% [16000/91100]  [17.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 9.891 (8.921)]
2024-10-30 14:24:10,379 - Train: 17.62% [16050/91100]  [17.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.539 (9.070)]
2024-10-30 14:24:18,273 - Train: 17.67% [16100/91100]  [17.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 9.212 (9.020)]
2024-10-30 14:24:26,169 - Train: 17.73% [16150/91100]  [17.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.446 (8.996)]
2024-10-30 14:24:34,062 - Train: 17.78% [16200/91100]  [17.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.951 (8.874)]
2024-10-30 14:24:41,955 - Train: 17.84% [16250/91100]  [17.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 9.858 (9.041)]
2024-10-30 14:24:49,847 - Train: 17.89% [16300/91100]  [17.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.556 (8.881)]
2024-10-30 14:24:57,738 - Train: 17.95% [16350/91100]  [17.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.261 (8.978)]
2024-10-30 14:25:05,311 - ==> Total time: 0:43:14	 Eta: 3:16:59 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:25:06,379 - Train: 18.00% [16400/91100]  [18.0/100.0] [batch_t 0.159 (0.278)] [data_t 0.003] [optim_t 0.156] [lr 0.000100] [pixel 9.378 (9.851)]
2024-10-30 14:25:14,255 - Train: 18.06% [16450/91100]  [18.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.243 (8.963)]
2024-10-30 14:25:22,142 - Train: 18.11% [16500/91100]  [18.1/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.664 (8.843)]
2024-10-30 14:25:30,028 - Train: 18.17% [16550/91100]  [18.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000100] [pixel 8.915 (8.948)]
2024-10-30 14:25:37,915 - Train: 18.22% [16600/91100]  [18.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.147 (8.957)]
2024-10-30 14:25:45,804 - Train: 18.28% [16650/91100]  [18.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.626 (8.811)]
2024-10-30 14:25:53,692 - Train: 18.33% [16700/91100]  [18.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.276 (8.907)]
2024-10-30 14:26:01,582 - Train: 18.39% [16750/91100]  [18.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.071 (8.933)]
2024-10-30 14:26:09,470 - Train: 18.44% [16800/91100]  [18.4/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.363 (9.049)]
2024-10-30 14:26:17,352 - Train: 18.50% [16850/91100]  [18.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.506 (8.848)]
2024-10-30 14:26:25,234 - Train: 18.55% [16900/91100]  [18.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.466 (8.904)]
2024-10-30 14:26:33,116 - Train: 18.61% [16950/91100]  [18.6/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.645 (8.825)]
2024-10-30 14:26:41,002 - Train: 18.66% [17000/91100]  [18.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.809 (8.831)]
2024-10-30 14:26:48,896 - Train: 18.72% [17050/91100]  [18.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.063 (8.850)]
2024-10-30 14:26:56,783 - Train: 18.77% [17100/91100]  [18.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 8.800 (8.909)]
2024-10-30 14:27:04,671 - Train: 18.83% [17150/91100]  [18.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.092 (9.031)]
2024-10-30 14:27:12,558 - Train: 18.88% [17200/91100]  [18.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.729 (8.797)]
2024-10-30 14:27:20,445 - Train: 18.94% [17250/91100]  [18.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.928 (8.961)]
2024-10-30 14:27:28,333 - Train: 18.99% [17300/91100]  [19.0/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.222 (8.814)]
2024-10-30 14:27:29,753 - ==> Total time: 0:45:38	 Eta: 3:14:36 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 14:27:36,893 - Train: 19.05% [17350/91100]  [19.0/100.0] [batch_t 0.157 (0.161)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.225 (8.938)]
2024-10-30 14:27:44,774 - Train: 19.10% [17400/91100]  [19.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 7.957 (8.837)]
2024-10-30 14:27:52,653 - Train: 19.15% [17450/91100]  [19.2/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 8.720 (9.036)]
2024-10-30 14:28:00,532 - Train: 19.21% [17500/91100]  [19.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 9.078 (8.847)]
