2025-09-17 05:16:12,442 - ==> Logging on master GPU: 0
2025-09-17 05:16:12,442 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 05:16:12,442 - ==> Using GPU: [0] for Training
2025-09-17 05:16:12,442 - ==> Building model
2025-09-17 05:16:12,630 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 05:17:04,951 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 17:19:16,574 - Train: 79.26% [144500/182300]  [79.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.265 (0.240)]
2025-09-17 17:19:31,461 - Train: 79.29% [144550/182300]  [79.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.321 (0.238)]
2025-09-17 17:19:46,353 - Train: 79.32% [144600/182300]  [79.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.260 (0.242)]
2025-09-17 17:20:01,248 - Train: 79.35% [144650/182300]  [79.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.258 (0.247)]
2025-09-17 17:20:16,141 - Train: 79.37% [144700/182300]  [79.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.185 (0.231)]
2025-09-17 17:20:31,033 - Train: 79.40% [144750/182300]  [79.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.282 (0.239)]
2025-09-17 17:20:45,924 - Train: 79.43% [144800/182300]  [79.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.271 (0.235)]
2025-09-17 17:21:00,829 - Train: 79.46% [144850/182300]  [79.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.224 (0.240)]
2025-09-17 17:21:15,734 - Train: 79.48% [144900/182300]  [79.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.164 (0.236)]
2025-09-17 17:21:30,642 - Train: 79.51% [144950/182300]  [79.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.238 (0.239)]
2025-09-17 17:21:45,549 - Train: 79.54% [145000/182300]  [79.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.241 (0.229)]
2025-09-17 17:22:00,453 - Train: 79.57% [145050/182300]  [79.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.174 (0.234)]
2025-09-17 17:22:15,351 - Train: 79.59% [145100/182300]  [79.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.231 (0.248)]
2025-09-17 17:22:30,251 - Train: 79.62% [145150/182300]  [79.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.219 (0.245)]
2025-09-17 17:22:45,151 - Train: 79.65% [145200/182300]  [79.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.263 (0.242)]
2025-09-17 17:23:00,052 - Train: 79.68% [145250/182300]  [79.7/100.0] [batch_t 0.300 (0.298)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.186 (0.244)]
2025-09-17 17:23:14,952 - Train: 79.70% [145300/182300]  [79.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.205 (0.251)]
2025-09-17 17:23:29,856 - Train: 79.73% [145350/182300]  [79.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.244 (0.231)]
2025-09-17 17:23:44,758 - Train: 79.76% [145400/182300]  [79.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.248 (0.239)]
2025-09-17 17:23:59,676 - Train: 79.79% [145450/182300]  [79.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.240 (0.245)]
2025-09-17 17:24:14,597 - Train: 79.81% [145500/182300]  [79.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.180 (0.237)]
2025-09-17 17:24:29,500 - Train: 79.84% [145550/182300]  [79.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.210 (0.243)]
2025-09-17 17:24:44,399 - Train: 79.87% [145600/182300]  [79.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.323 (0.241)]
2025-09-17 17:24:59,290 - Train: 79.90% [145650/182300]  [79.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.307 (0.240)]
2025-09-17 17:25:14,187 - Train: 79.92% [145700/182300]  [79.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.199 (0.236)]
2025-09-17 17:25:29,083 - Train: 79.95% [145750/182300]  [80.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.188 (0.236)]
2025-09-17 17:25:43,984 - Train: 79.98% [145800/182300]  [80.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.265 (0.243)]
2025-09-17 17:25:55,895 - ==> Total time: 12:09:43	 Eta: 3:02:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 17:25:59,423 - Train: 80.01% [145850/182300]  [80.0/100.0] [batch_t 0.298 (0.301)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.240 (0.222)]
2025-09-17 17:26:14,339 - Train: 80.03% [145900/182300]  [80.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.224 (0.235)]
2025-09-17 17:26:29,254 - Train: 80.06% [145950/182300]  [80.1/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.233 (0.241)]
2025-09-17 17:26:44,168 - Train: 80.09% [146000/182300]  [80.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.298 (0.244)]
2025-09-17 17:26:59,079 - Train: 80.12% [146050/182300]  [80.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.227 (0.229)]
2025-09-17 17:27:13,991 - Train: 80.14% [146100/182300]  [80.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.203 (0.242)]
2025-09-17 17:27:28,904 - Train: 80.17% [146150/182300]  [80.2/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.240 (0.243)]
2025-09-17 17:27:43,819 - Train: 80.20% [146200/182300]  [80.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.249 (0.234)]
2025-09-17 17:27:58,730 - Train: 80.22% [146250/182300]  [80.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.283 (0.235)]
2025-09-17 17:28:13,625 - Train: 80.25% [146300/182300]  [80.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.216 (0.235)]
2025-09-17 17:28:28,523 - Train: 80.28% [146350/182300]  [80.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.207 (0.233)]
2025-09-17 17:28:43,431 - Train: 80.31% [146400/182300]  [80.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.242 (0.235)]
2025-09-17 17:28:58,330 - Train: 80.33% [146450/182300]  [80.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.233 (0.234)]
2025-09-17 17:29:13,229 - Train: 80.36% [146500/182300]  [80.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.240 (0.230)]
2025-09-17 17:29:28,123 - Train: 80.39% [146550/182300]  [80.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.225 (0.250)]
2025-09-17 17:29:43,021 - Train: 80.42% [146600/182300]  [80.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.210 (0.237)]
2025-09-17 17:29:57,915 - Train: 80.44% [146650/182300]  [80.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.231 (0.238)]
2025-09-17 17:30:12,809 - Train: 80.47% [146700/182300]  [80.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.243 (0.239)]
2025-09-17 17:30:27,709 - Train: 80.50% [146750/182300]  [80.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.269 (0.237)]
2025-09-17 17:30:42,638 - Train: 80.53% [146800/182300]  [80.5/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.241 (0.239)]
2025-09-17 17:30:57,570 - Train: 80.55% [146850/182300]  [80.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.214 (0.239)]
2025-09-17 17:31:12,499 - Train: 80.58% [146900/182300]  [80.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.217 (0.232)]
2025-09-17 17:31:27,428 - Train: 80.61% [146950/182300]  [80.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.273 (0.237)]
2025-09-17 17:31:42,357 - Train: 80.64% [147000/182300]  [80.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.275 (0.233)]
2025-09-17 17:31:57,287 - Train: 80.66% [147050/182300]  [80.7/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.234 (0.236)]
2025-09-17 17:32:12,201 - Train: 80.69% [147100/182300]  [80.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.268 (0.232)]
2025-09-17 17:32:27,109 - Train: 80.72% [147150/182300]  [80.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.216 (0.233)]
2025-09-17 17:32:42,025 - Train: 80.75% [147200/182300]  [80.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.279 (0.242)]
2025-09-17 17:32:56,934 - Train: 80.77% [147250/182300]  [80.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.208 (0.233)]
2025-09-17 17:33:11,843 - Train: 80.80% [147300/182300]  [80.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.222 (0.233)]
2025-09-17 17:33:26,754 - Train: 80.83% [147350/182300]  [80.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.280 (0.227)]
2025-09-17 17:33:41,662 - Train: 80.86% [147400/182300]  [80.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.245 (0.242)]
2025-09-17 17:33:56,564 - Train: 80.88% [147450/182300]  [80.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.199 (0.238)]
2025-09-17 17:34:11,468 - Train: 80.91% [147500/182300]  [80.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.186 (0.235)]
2025-09-17 17:34:26,370 - Train: 80.94% [147550/182300]  [80.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.244 (0.235)]
2025-09-17 17:34:41,272 - Train: 80.97% [147600/182300]  [81.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.264 (0.236)]
2025-09-17 17:34:56,172 - Train: 80.99% [147650/182300]  [81.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.240 (0.237)]
2025-09-17 17:35:00,045 - ==> Total time: 12:18:47	 Eta: 2:53:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 17:35:11,625 - Train: 81.02% [147700/182300]  [81.0/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.211 (0.225)]
2025-09-17 17:35:26,554 - Train: 81.05% [147750/182300]  [81.0/100.0] [batch_t 0.301 (0.299)] [data_t 0.002] [optim_t 0.300] [lr 0.000005] [cos 0.222 (0.238)]
2025-09-17 17:35:41,467 - Train: 81.08% [147800/182300]  [81.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.235 (0.228)]
2025-09-17 17:35:56,371 - Train: 81.10% [147850/182300]  [81.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.274 (0.240)]
2025-09-17 17:36:11,273 - Train: 81.13% [147900/182300]  [81.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.258 (0.234)]
2025-09-17 17:36:26,176 - Train: 81.16% [147950/182300]  [81.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.240 (0.229)]
2025-09-17 17:36:41,078 - Train: 81.18% [148000/182300]  [81.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.307 (0.240)]
2025-09-17 17:36:55,979 - Train: 81.21% [148050/182300]  [81.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.206 (0.224)]
2025-09-17 17:37:10,879 - Train: 81.24% [148100/182300]  [81.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.245 (0.233)]
2025-09-17 17:37:25,779 - Train: 81.27% [148150/182300]  [81.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.220 (0.249)]
2025-09-17 17:37:40,683 - Train: 81.29% [148200/182300]  [81.3/100.0] [batch_t 0.300 (0.298)] [data_t 0.002] [optim_t 0.298] [lr 0.000005] [cos 0.215 (0.231)]
2025-09-17 17:37:55,584 - Train: 81.32% [148250/182300]  [81.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.255 (0.238)]
2025-09-17 17:38:10,491 - Train: 81.35% [148300/182300]  [81.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.222 (0.238)]
2025-09-17 17:38:25,394 - Train: 81.38% [148350/182300]  [81.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.246 (0.239)]
2025-09-17 17:38:40,298 - Train: 81.40% [148400/182300]  [81.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.238 (0.231)]
2025-09-17 17:38:55,201 - Train: 81.43% [148450/182300]  [81.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.236 (0.235)]
2025-09-17 17:39:10,092 - Train: 81.46% [148500/182300]  [81.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.220 (0.234)]
2025-09-17 17:39:24,984 - Train: 81.49% [148550/182300]  [81.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.263 (0.238)]
2025-09-17 17:39:39,875 - Train: 81.51% [148600/182300]  [81.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.265 (0.232)]
2025-09-17 17:39:54,766 - Train: 81.54% [148650/182300]  [81.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.240 (0.244)]
2025-09-17 17:40:09,659 - Train: 81.57% [148700/182300]  [81.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.236 (0.232)]
2025-09-17 17:40:24,551 - Train: 81.60% [148750/182300]  [81.6/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000005] [cos 0.250 (0.242)]
2025-09-17 17:40:39,445 - Train: 81.62% [148800/182300]  [81.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.255 (0.235)]
2025-09-17 17:40:54,339 - Train: 81.65% [148850/182300]  [81.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.262 (0.247)]
2025-09-17 17:41:09,228 - Train: 81.68% [148900/182300]  [81.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.220 (0.236)]
2025-09-17 17:41:24,121 - Train: 81.71% [148950/182300]  [81.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.177 (0.232)]
2025-09-17 17:41:39,012 - Train: 81.73% [149000/182300]  [81.7/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.297 (0.240)]
2025-09-17 17:41:53,903 - Train: 81.76% [149050/182300]  [81.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.260 (0.239)]
2025-09-17 17:42:08,797 - Train: 81.79% [149100/182300]  [81.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.214 (0.228)]
2025-09-17 17:42:23,688 - Train: 81.82% [149150/182300]  [81.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.273 (0.237)]
2025-09-17 17:42:38,581 - Train: 81.84% [149200/182300]  [81.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.238 (0.232)]
2025-09-17 17:42:53,474 - Train: 81.87% [149250/182300]  [81.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.217 (0.238)]
2025-09-17 17:43:08,372 - Train: 81.90% [149300/182300]  [81.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.234 (0.243)]
2025-09-17 17:43:23,265 - Train: 81.93% [149350/182300]  [81.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.241 (0.235)]
2025-09-17 17:43:38,153 - Train: 81.95% [149400/182300]  [82.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.249 (0.239)]
2025-09-17 17:43:53,043 - Train: 81.98% [149450/182300]  [82.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.229 (0.240)]
2025-09-17 17:44:03,768 - ==> Total time: 12:27:51	 Eta: 2:44:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 17:44:08,491 - Train: 82.01% [149500/182300]  [82.0/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.239 (0.244)]
2025-09-17 17:44:23,388 - Train: 82.04% [149550/182300]  [82.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.235 (0.238)]
2025-09-17 17:44:38,285 - Train: 82.06% [149600/182300]  [82.1/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.301 (0.240)]
2025-09-17 17:44:53,181 - Train: 82.09% [149650/182300]  [82.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.239 (0.236)]
2025-09-17 17:45:08,079 - Train: 82.12% [149700/182300]  [82.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.205 (0.234)]
2025-09-17 17:45:22,974 - Train: 82.14% [149750/182300]  [82.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.303 (0.235)]
2025-09-17 17:45:37,874 - Train: 82.17% [149800/182300]  [82.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.181 (0.234)]
2025-09-17 17:45:52,771 - Train: 82.20% [149850/182300]  [82.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.282 (0.241)]
2025-09-17 17:46:07,664 - Train: 82.23% [149900/182300]  [82.2/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.237 (0.225)]
2025-09-17 17:46:22,554 - Train: 82.25% [149950/182300]  [82.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.268 (0.237)]
2025-09-17 17:46:37,443 - Train: 82.28% [150000/182300]  [82.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.244 (0.241)]
2025-09-17 17:46:52,331 - Train: 82.31% [150050/182300]  [82.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.223 (0.235)]
2025-09-17 17:47:07,221 - Train: 82.34% [150100/182300]  [82.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.194 (0.240)]
2025-09-17 17:47:22,112 - Train: 82.36% [150150/182300]  [82.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.238 (0.236)]
2025-09-17 17:47:37,002 - Train: 82.39% [150200/182300]  [82.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.232 (0.228)]
2025-09-17 17:47:51,894 - Train: 82.42% [150250/182300]  [82.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.225 (0.245)]
2025-09-17 17:48:06,792 - Train: 82.45% [150300/182300]  [82.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.275 (0.238)]
2025-09-17 17:48:21,692 - Train: 82.47% [150350/182300]  [82.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.202 (0.239)]
2025-09-17 17:48:36,582 - Train: 82.50% [150400/182300]  [82.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.224 (0.242)]
2025-09-17 17:48:51,472 - Train: 82.53% [150450/182300]  [82.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.224 (0.235)]
2025-09-17 17:49:06,360 - Train: 82.56% [150500/182300]  [82.6/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000005] [cos 0.232 (0.235)]
2025-09-17 17:49:21,252 - Train: 82.58% [150550/182300]  [82.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.186 (0.240)]
2025-09-17 17:49:36,144 - Train: 82.61% [150600/182300]  [82.6/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.232 (0.234)]
2025-09-17 17:49:51,038 - Train: 82.64% [150650/182300]  [82.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.229 (0.235)]
2025-09-17 17:50:05,935 - Train: 82.67% [150700/182300]  [82.7/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.270 (0.239)]
2025-09-17 17:50:20,826 - Train: 82.69% [150750/182300]  [82.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.237 (0.233)]
2025-09-17 17:50:35,721 - Train: 82.72% [150800/182300]  [82.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.300 (0.238)]
2025-09-17 17:50:50,605 - Train: 82.75% [150850/182300]  [82.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.184 (0.243)]
2025-09-17 17:51:05,492 - Train: 82.78% [150900/182300]  [82.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.192 (0.232)]
2025-09-17 17:51:20,375 - Train: 82.80% [150950/182300]  [82.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.278 (0.224)]
2025-09-17 17:51:35,262 - Train: 82.83% [151000/182300]  [82.8/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.238 (0.235)]
2025-09-17 17:51:50,159 - Train: 82.86% [151050/182300]  [82.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.178 (0.233)]
2025-09-17 17:52:05,058 - Train: 82.89% [151100/182300]  [82.9/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.178 (0.237)]
2025-09-17 17:52:19,950 - Train: 82.91% [151150/182300]  [82.9/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.186 (0.231)]
