2025-09-16 19:22:19,280 - ==> Logging on master GPU: 0
2025-09-16 19:22:19,280 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 19:22:19,280 - ==> Using GPU: [0] for Training
2025-09-16 19:22:19,280 - ==> Building model
2025-09-16 19:22:19,461 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 19:22:52,401 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3042830.192567796                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219/show_test
2025-09-16 19:22:52,429 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-16 19:23:04,157 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.199 (0.230)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 1.354 (1.638)]
2025-09-16 19:23:14,364 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.262 (0.204)] [data_t 0.002] [optim_t 0.261] [lr 0.000050] [cos 1.194 (1.258)]
2025-09-16 19:23:25,076 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.218 (0.214)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 1.124 (1.164)]
2025-09-16 19:23:30,838 - ==> Total time: 0:01:11	 Eta: 1:58:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:23:35,738 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.190 (0.214)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 1.092 (1.113)]
2025-09-16 19:23:45,880 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.256 (0.203)] [data_t 0.002] [optim_t 0.255] [lr 0.000050] [cos 1.114 (1.082)]
2025-09-16 19:23:56,225 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.133 (0.207)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 1.034 (1.063)]
2025-09-16 19:24:06,724 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.216 (0.210)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 1.039 (1.052)]
2025-09-16 19:24:08,447 - ==> Total time: 0:01:49	 Eta: 1:29:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:24:17,684 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.195 (0.208)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 1.037 (1.031)]
2025-09-16 19:24:28,091 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.179 (0.208)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 1.026 (1.017)]
2025-09-16 19:24:38,549 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.237 (0.209)] [data_t 0.002] [optim_t 0.235] [lr 0.000050] [cos 1.036 (1.009)]
2025-09-16 19:24:46,117 - ==> Total time: 0:02:26	 Eta: 1:19:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:24:49,559 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.186 (0.228)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.996 (0.989)]
2025-09-16 19:24:59,915 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.194 (0.207)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.965 (0.986)]
2025-09-16 19:25:10,365 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.194 (0.209)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.886 (0.939)]
2025-09-16 19:25:20,660 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.229 (0.206)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.937 (0.883)]
2025-09-16 19:25:23,858 - ==> Total time: 0:03:04	 Eta: 1:13:49 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:25:31,595 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.191 (0.214)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.852 (0.854)]
2025-09-16 19:25:41,848 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.219 (0.205)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.845 (0.840)]
2025-09-16 19:25:52,386 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.267 (0.211)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.846 (0.821)]
2025-09-16 19:26:01,530 - ==> Total time: 0:03:42	 Eta: 1:10:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:26:03,185 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.198 (0.229)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.815 (0.817)]
2025-09-16 19:26:13,579 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.260 (0.208)] [data_t 0.002] [optim_t 0.259] [lr 0.000050] [cos 0.808 (0.792)]
2025-09-16 19:26:24,129 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.241 (0.211)] [data_t 0.002] [optim_t 0.240] [lr 0.000050] [cos 0.783 (0.779)]
2025-09-16 19:26:34,133 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.136 (0.200)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.708 (0.759)]
2025-09-16 19:26:39,293 - ==> Total time: 0:04:20	 Eta: 1:07:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:26:45,615 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.223 (0.225)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.746 (0.767)]
2025-09-16 19:26:55,971 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.147 (0.207)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.731 (0.736)]
2025-09-16 19:27:06,286 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.207 (0.206)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.699 (0.734)]
2025-09-16 19:27:16,406 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.244 (0.202)] [data_t 0.002] [optim_t 0.242] [lr 0.000050] [cos 0.808 (0.728)]
2025-09-16 19:27:16,980 - ==> Total time: 0:04:57	 Eta: 1:05:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:27:27,300 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.219 (0.209)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.790 (0.714)]
2025-09-16 19:27:37,840 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.229 (0.211)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.804 (0.715)]
2025-09-16 19:27:48,221 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.171 (0.208)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.680 (0.702)]
2025-09-16 19:27:54,709 - ==> Total time: 0:05:35	 Eta: 1:04:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:27:58,959 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.165 (0.210)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.751 (0.695)]
2025-09-16 19:28:09,141 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.231 (0.204)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.724 (0.679)]
2025-09-16 19:28:19,693 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.210 (0.211)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.747 (0.684)]
2025-09-16 19:28:30,114 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.170 (0.208)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.598 (0.676)]
2025-09-16 19:28:32,389 - ==> Total time: 0:06:13	 Eta: 1:02:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:28:41,307 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.235 (0.217)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.723 (0.672)]
2025-09-16 19:28:51,713 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.210 (0.208)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.655 (0.669)]
2025-09-16 19:29:01,956 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.219 (0.205)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.616 (0.649)]
2025-09-16 19:29:10,091 - ==> Total time: 0:06:50	 Eta: 1:01:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:29:12,578 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.189 (0.202)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.688 (0.645)]
2025-09-16 19:29:23,133 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.216 (0.211)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.712 (0.645)]
2025-09-16 19:29:33,367 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.226 (0.205)] [data_t 0.002] [optim_t 0.224] [lr 0.000050] [cos 0.684 (0.649)]
2025-09-16 19:29:44,055 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.213 (0.214)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.658 (0.636)]
2025-09-16 19:29:47,787 - ==> Total time: 0:07:28	 Eta: 1:00:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:29:54,881 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.222 (0.211)] [data_t 0.002] [optim_t 0.220] [lr 0.000050] [cos 0.647 (0.628)]
2025-09-16 19:30:05,369 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.207 (0.210)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.679 (0.636)]
2025-09-16 19:30:15,423 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.219 (0.201)] [data_t 0.002] [optim_t 0.217] [lr 0.000050] [cos 0.665 (0.617)]
2025-09-16 19:30:25,519 - ==> Total time: 0:08:06	 Eta: 0:59:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:30:26,451 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.214 (0.231)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.686 (0.617)]
2025-09-16 19:30:36,759 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.195 (0.206)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.593 (0.607)]
2025-09-16 19:30:47,330 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.222 (0.211)] [data_t 0.002] [optim_t 0.220] [lr 0.000050] [cos 0.652 (0.620)]
2025-09-16 19:30:57,731 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.216 (0.208)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.555 (0.609)]
2025-09-16 19:31:03,242 - ==> Total time: 0:08:43	 Eta: 0:58:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-192219'
2025-09-16 19:31:08,633 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.220 (0.213)] [data_t 0.002] [optim_t 0.218] [lr 0.000050] [cos 0.611 (0.609)]
2025-09-16 19:31:19,257 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.210 (0.212)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.614 (0.598)]
2025-09-16 19:31:29,293 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.145 (0.201)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.519 (0.592)]
2025-09-16 19:31:39,783 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.225 (0.210)] [data_t 0.002] [optim_t 0.223] [lr 0.000050] [cos 0.572 (0.591)]
