2025-09-22 01:17:14,999 - ==> Logging on master GPU: 0
2025-09-22 01:17:14,999 - ==> Running Trainer: RDEpipolarTrainer
2025-09-22 01:17:14,999 - ==> Using GPU: [0] for Training
2025-09-22 01:17:14,999 - ==> Building model
2025-09-22 01:17:15,029 - HTTP Request: GET https://api.gradio.app/gradio-messaging/en "HTTP/1.1 200 OK"
2025-09-22 01:17:15,177 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-22 01:17:16,047 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3496125.911565171                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714/show_test
2025-09-22 01:17:16,345 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-22 01:17:26,331 - Train: 0.03% [50/182300]  [0.0/100.0] [batch_t 0.147 (0.198)] [data_t 0.005] [optim_t 0.142] [lr 0.000050] [cos 1.290 (1.528)]
2025-09-22 01:17:33,669 - Train: 0.05% [100/182300]  [0.1/100.0] [batch_t 0.147 (0.147)] [data_t 0.005] [optim_t 0.142] [lr 0.000050] [cos 1.093 (1.159)]
2025-09-22 01:17:41,022 - Train: 0.08% [150/182300]  [0.1/100.0] [batch_t 0.147 (0.147)] [data_t 0.005] [optim_t 0.142] [lr 0.000050] [cos 1.043 (1.042)]
2025-09-22 01:17:48,389 - Train: 0.11% [200/182300]  [0.1/100.0] [batch_t 0.147 (0.147)] [data_t 0.005] [optim_t 0.142] [lr 0.000050] [cos 0.965 (0.991)]
2025-09-22 01:17:55,852 - Train: 0.14% [250/182300]  [0.1/100.0] [batch_t 0.147 (0.149)] [data_t 0.005] [optim_t 0.142] [lr 0.000050] [cos 0.995 (0.951)]
2025-09-22 01:18:03,232 - Train: 0.16% [300/182300]  [0.2/100.0] [batch_t 0.148 (0.148)] [data_t 0.005] [optim_t 0.143] [lr 0.000050] [cos 0.887 (0.921)]
2025-09-22 01:18:10,630 - Train: 0.19% [350/182300]  [0.2/100.0] [batch_t 0.148 (0.148)] [data_t 0.005] [optim_t 0.143] [lr 0.000050] [cos 0.870 (0.902)]
2025-09-22 01:18:18,038 - Train: 0.22% [400/182300]  [0.2/100.0] [batch_t 0.148 (0.148)] [data_t 0.005] [optim_t 0.143] [lr 0.000050] [cos 0.913 (0.885)]
2025-09-22 01:18:25,452 - Train: 0.25% [450/182300]  [0.2/100.0] [batch_t 0.148 (0.148)] [data_t 0.005] [optim_t 0.143] [lr 0.000050] [cos 0.878 (0.869)]
2025-09-22 01:18:32,871 - Train: 0.27% [500/182300]  [0.3/100.0] [batch_t 0.149 (0.148)] [data_t 0.005] [optim_t 0.143] [lr 0.000050] [cos 0.873 (0.857)]
2025-09-22 01:18:40,297 - Train: 0.30% [550/182300]  [0.3/100.0] [batch_t 0.148 (0.148)] [data_t 0.005] [optim_t 0.143] [lr 0.000050] [cos 0.820 (0.844)]
2025-09-22 01:18:47,737 - Train: 0.33% [600/182300]  [0.3/100.0] [batch_t 0.149 (0.149)] [data_t 0.005] [optim_t 0.144] [lr 0.000050] [cos 0.862 (0.819)]
2025-09-22 01:18:55,189 - Train: 0.36% [650/182300]  [0.4/100.0] [batch_t 0.149 (0.149)] [data_t 0.005] [optim_t 0.144] [lr 0.000050] [cos 0.753 (0.805)]
2025-09-22 01:19:02,645 - Train: 0.38% [700/182300]  [0.4/100.0] [batch_t 0.149 (0.149)] [data_t 0.005] [optim_t 0.144] [lr 0.000050] [cos 0.837 (0.788)]
2025-09-22 01:19:10,104 - Train: 0.41% [750/182300]  [0.4/100.0] [batch_t 0.149 (0.149)] [data_t 0.005] [optim_t 0.144] [lr 0.000050] [cos 0.749 (0.771)]
2025-09-22 01:19:17,567 - Train: 0.44% [800/182300]  [0.4/100.0] [batch_t 0.150 (0.149)] [data_t 0.005] [optim_t 0.144] [lr 0.000050] [cos 0.752 (0.757)]
2025-09-22 01:19:25,040 - Train: 0.47% [850/182300]  [0.5/100.0] [batch_t 0.149 (0.149)] [data_t 0.005] [optim_t 0.144] [lr 0.000050] [cos 0.633 (0.732)]
2025-09-22 01:19:32,523 - Train: 0.49% [900/182300]  [0.5/100.0] [batch_t 0.149 (0.149)] [data_t 0.005] [optim_t 0.144] [lr 0.000050] [cos 0.696 (0.728)]
2025-09-22 01:19:40,000 - Train: 0.52% [950/182300]  [0.5/100.0] [batch_t 0.149 (0.150)] [data_t 0.005] [optim_t 0.144] [lr 0.000050] [cos 0.647 (0.713)]
2025-09-22 01:19:47,480 - Train: 0.55% [1000/182300]  [0.5/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.666 (0.712)]
2025-09-22 01:19:54,962 - Train: 0.58% [1050/182300]  [0.6/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.144] [lr 0.000050] [cos 0.688 (0.679)]
2025-09-22 01:20:02,447 - Train: 0.60% [1100/182300]  [0.6/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.585 (0.674)]
2025-09-22 01:20:09,945 - Train: 0.63% [1150/182300]  [0.6/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.713 (0.664)]
2025-09-22 01:20:17,444 - Train: 0.66% [1200/182300]  [0.7/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.641 (0.646)]
2025-09-22 01:20:24,951 - Train: 0.69% [1250/182300]  [0.7/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.644 (0.644)]
2025-09-22 01:20:32,459 - Train: 0.71% [1300/182300]  [0.7/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.597 (0.628)]
2025-09-22 01:20:39,971 - Train: 0.74% [1350/182300]  [0.7/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.653 (0.625)]
2025-09-22 01:20:47,484 - Train: 0.77% [1400/182300]  [0.8/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.560 (0.600)]
2025-09-22 01:20:55,002 - Train: 0.80% [1450/182300]  [0.8/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.598 (0.600)]
2025-09-22 01:21:02,521 - Train: 0.82% [1500/182300]  [0.8/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.495 (0.597)]
2025-09-22 01:21:10,045 - Train: 0.85% [1550/182300]  [0.9/100.0] [batch_t 0.151 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.540 (0.582)]
2025-09-22 01:21:17,567 - Train: 0.88% [1600/182300]  [0.9/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.647 (0.569)]
2025-09-22 01:21:25,091 - Train: 0.91% [1650/182300]  [0.9/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.500 (0.574)]
2025-09-22 01:21:32,618 - Train: 0.93% [1700/182300]  [0.9/100.0] [batch_t 0.150 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.688 (0.581)]
2025-09-22 01:21:40,142 - Train: 0.96% [1750/182300]  [1.0/100.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.514 (0.564)]
2025-09-22 01:21:47,669 - Train: 0.99% [1800/182300]  [1.0/100.0] [batch_t 0.151 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.563 (0.552)]
2025-09-22 01:21:51,131 - ==> Total time: 0:04:36	 Eta: 7:35:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 01:21:55,916 - Train: 1.01% [1850/182300]  [1.0/100.0] [batch_t 0.151 (0.167)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.533 (0.556)]
2025-09-22 01:22:03,527 - Train: 1.04% [1900/182300]  [1.0/100.0] [batch_t 0.150 (0.152)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.505 (0.556)]
2025-09-22 01:22:11,054 - Train: 1.07% [1950/182300]  [1.1/100.0] [batch_t 0.150 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.608 (0.553)]
2025-09-22 01:22:18,581 - Train: 1.10% [2000/182300]  [1.1/100.0] [batch_t 0.151 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.560 (0.557)]
2025-09-22 01:22:26,107 - Train: 1.12% [2050/182300]  [1.1/100.0] [batch_t 0.151 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.446 (0.545)]
2025-09-22 01:22:33,632 - Train: 1.15% [2100/182300]  [1.2/100.0] [batch_t 0.151 (0.150)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.589 (0.544)]
2025-09-22 01:22:41,162 - Train: 1.18% [2150/182300]  [1.2/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.522 (0.537)]
2025-09-22 01:22:48,699 - Train: 1.21% [2200/182300]  [1.2/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.553 (0.530)]
2025-09-22 01:22:56,232 - Train: 1.23% [2250/182300]  [1.2/100.0] [batch_t 0.150 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.600 (0.524)]
2025-09-22 01:23:03,763 - Train: 1.26% [2300/182300]  [1.3/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.532 (0.535)]
2025-09-22 01:23:11,296 - Train: 1.29% [2350/182300]  [1.3/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.577 (0.522)]
2025-09-22 01:23:18,828 - Train: 1.32% [2400/182300]  [1.3/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.588 (0.515)]
2025-09-22 01:23:26,361 - Train: 1.34% [2450/182300]  [1.3/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.475 (0.518)]
2025-09-22 01:23:33,897 - Train: 1.37% [2500/182300]  [1.4/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.530 (0.507)]
2025-09-22 01:23:41,432 - Train: 1.40% [2550/182300]  [1.4/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.544 (0.505)]
2025-09-22 01:23:48,966 - Train: 1.43% [2600/182300]  [1.4/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.470 (0.509)]
2025-09-22 01:23:56,502 - Train: 1.45% [2650/182300]  [1.5/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.486 (0.497)]
2025-09-22 01:24:04,045 - Train: 1.48% [2700/182300]  [1.5/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.539 (0.486)]
2025-09-22 01:24:11,582 - Train: 1.51% [2750/182300]  [1.5/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.564 (0.492)]
2025-09-22 01:24:19,120 - Train: 1.54% [2800/182300]  [1.5/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.564 (0.492)]
2025-09-22 01:24:26,659 - Train: 1.56% [2850/182300]  [1.6/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.481 (0.496)]
2025-09-22 01:24:34,197 - Train: 1.59% [2900/182300]  [1.6/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.521 (0.493)]
2025-09-22 01:24:41,735 - Train: 1.62% [2950/182300]  [1.6/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.464 (0.488)]
2025-09-22 01:24:49,276 - Train: 1.65% [3000/182300]  [1.6/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.425 (0.477)]
2025-09-22 01:24:56,817 - Train: 1.67% [3050/182300]  [1.7/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.513 (0.469)]
2025-09-22 01:25:04,366 - Train: 1.70% [3100/182300]  [1.7/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.500 (0.476)]
2025-09-22 01:25:11,906 - Train: 1.73% [3150/182300]  [1.7/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.500 (0.479)]
2025-09-22 01:25:19,448 - Train: 1.76% [3200/182300]  [1.8/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.405 (0.485)]
2025-09-22 01:25:26,992 - Train: 1.78% [3250/182300]  [1.8/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.483 (0.477)]
2025-09-22 01:25:34,537 - Train: 1.81% [3300/182300]  [1.8/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.426 (0.476)]
2025-09-22 01:25:42,082 - Train: 1.84% [3350/182300]  [1.8/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.525 (0.480)]
2025-09-22 01:25:49,628 - Train: 1.87% [3400/182300]  [1.9/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.460 (0.467)]
2025-09-22 01:25:57,174 - Train: 1.89% [3450/182300]  [1.9/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.430 (0.469)]
2025-09-22 01:26:04,721 - Train: 1.92% [3500/182300]  [1.9/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.469 (0.452)]
2025-09-22 01:26:12,311 - Train: 1.95% [3550/182300]  [1.9/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.521 (0.465)]
2025-09-22 01:26:19,857 - Train: 1.97% [3600/182300]  [2.0/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.426 (0.461)]
2025-09-22 01:26:26,798 - ==> Total time: 0:09:11	 Eta: 7:30:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 01:26:28,169 - Train: 2.00% [3650/182300]  [2.0/100.0] [batch_t 0.151 (0.253)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.506 (0.488)]
2025-09-22 01:26:35,712 - Train: 2.03% [3700/182300]  [2.0/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.377 (0.460)]
2025-09-22 01:26:43,257 - Train: 2.06% [3750/182300]  [2.1/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.476 (0.452)]
2025-09-22 01:26:50,803 - Train: 2.08% [3800/182300]  [2.1/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.445 (0.450)]
2025-09-22 01:26:58,351 - Train: 2.11% [3850/182300]  [2.1/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000050] [cos 0.496 (0.447)]
2025-09-22 01:27:05,900 - Train: 2.14% [3900/182300]  [2.1/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.515 (0.450)]
2025-09-22 01:27:13,451 - Train: 2.17% [3950/182300]  [2.2/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.500 (0.443)]
2025-09-22 01:27:21,001 - Train: 2.19% [4000/182300]  [2.2/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.463 (0.453)]
2025-09-22 01:27:28,552 - Train: 2.22% [4050/182300]  [2.2/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.414 (0.454)]
2025-09-22 01:27:36,105 - Train: 2.25% [4100/182300]  [2.2/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.406 (0.433)]
2025-09-22 01:27:43,656 - Train: 2.28% [4150/182300]  [2.3/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.396 (0.431)]
2025-09-22 01:27:51,206 - Train: 2.30% [4200/182300]  [2.3/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.465 (0.448)]
2025-09-22 01:27:58,759 - Train: 2.33% [4250/182300]  [2.3/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.415 (0.432)]
2025-09-22 01:28:06,316 - Train: 2.36% [4300/182300]  [2.4/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.444 (0.432)]
2025-09-22 01:28:13,871 - Train: 2.39% [4350/182300]  [2.4/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.380 (0.442)]
2025-09-22 01:28:21,423 - Train: 2.41% [4400/182300]  [2.4/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.402 (0.436)]
2025-09-22 01:28:28,979 - Train: 2.44% [4450/182300]  [2.4/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.402 (0.436)]
2025-09-22 01:28:36,534 - Train: 2.47% [4500/182300]  [2.5/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.391 (0.432)]
2025-09-22 01:28:44,090 - Train: 2.50% [4550/182300]  [2.5/100.0] [batch_t 0.152 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.542 (0.428)]
2025-09-22 01:28:51,651 - Train: 2.52% [4600/182300]  [2.5/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.393 (0.428)]
2025-09-22 01:28:59,210 - Train: 2.55% [4650/182300]  [2.6/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.449 (0.429)]
2025-09-22 01:29:06,771 - Train: 2.58% [4700/182300]  [2.6/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.387 (0.431)]
2025-09-22 01:29:14,328 - Train: 2.61% [4750/182300]  [2.6/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.366 (0.420)]
2025-09-22 01:29:21,892 - Train: 2.63% [4800/182300]  [2.6/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.477 (0.418)]
2025-09-22 01:29:29,453 - Train: 2.66% [4850/182300]  [2.7/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.474 (0.412)]
2025-09-22 01:29:37,014 - Train: 2.69% [4900/182300]  [2.7/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.454 (0.413)]
2025-09-22 01:29:44,575 - Train: 2.72% [4950/182300]  [2.7/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.429 (0.429)]
2025-09-22 01:29:52,136 - Train: 2.74% [5000/182300]  [2.7/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.413 (0.430)]
2025-09-22 01:29:59,706 - Train: 2.77% [5050/182300]  [2.8/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.430 (0.423)]
2025-09-22 01:30:07,269 - Train: 2.80% [5100/182300]  [2.8/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.455 (0.423)]
2025-09-22 01:30:14,834 - Train: 2.83% [5150/182300]  [2.8/100.0] [batch_t 0.152 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.447 (0.415)]
2025-09-22 01:30:22,483 - Train: 2.85% [5200/182300]  [2.9/100.0] [batch_t 0.151 (0.153)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.434 (0.427)]
2025-09-22 01:30:30,053 - Train: 2.88% [5250/182300]  [2.9/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.420 (0.422)]
2025-09-22 01:30:37,617 - Train: 2.91% [5300/182300]  [2.9/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.455 (0.421)]
2025-09-22 01:30:45,182 - Train: 2.93% [5350/182300]  [2.9/100.0] [batch_t 0.152 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.523 (0.409)]
2025-09-22 01:30:52,748 - Train: 2.96% [5400/182300]  [3.0/100.0] [batch_t 0.152 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.352 (0.402)]
2025-09-22 01:31:00,315 - Train: 2.99% [5450/182300]  [3.0/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.424 (0.421)]
2025-09-22 01:31:03,188 - ==> Total time: 0:13:48	 Eta: 7:26:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 01:31:08,659 - Train: 3.02% [5500/182300]  [3.0/100.0] [batch_t 0.151 (0.165)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.423 (0.429)]
2025-09-22 01:31:16,232 - Train: 3.04% [5550/182300]  [3.0/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.469 (0.411)]
2025-09-22 01:31:23,800 - Train: 3.07% [5600/182300]  [3.1/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.447 (0.411)]
2025-09-22 01:31:31,370 - Train: 3.10% [5650/182300]  [3.1/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.396 (0.419)]
2025-09-22 01:31:38,939 - Train: 3.13% [5700/182300]  [3.1/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.411 (0.408)]
2025-09-22 01:31:46,507 - Train: 3.15% [5750/182300]  [3.2/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.485 (0.404)]
2025-09-22 01:31:54,073 - Train: 3.18% [5800/182300]  [3.2/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.347 (0.409)]
2025-09-22 01:32:01,638 - Train: 3.21% [5850/182300]  [3.2/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.366 (0.399)]
2025-09-22 01:32:09,206 - Train: 3.24% [5900/182300]  [3.2/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.390 (0.390)]
2025-09-22 01:32:16,773 - Train: 3.26% [5950/182300]  [3.3/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.365 (0.408)]
2025-09-22 01:32:24,340 - Train: 3.29% [6000/182300]  [3.3/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.397 (0.395)]
2025-09-22 01:32:31,908 - Train: 3.32% [6050/182300]  [3.3/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.321 (0.399)]
2025-09-22 01:32:39,479 - Train: 3.35% [6100/182300]  [3.3/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.302 (0.413)]
2025-09-22 01:32:47,048 - Train: 3.37% [6150/182300]  [3.4/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.400 (0.396)]
2025-09-22 01:32:54,616 - Train: 3.40% [6200/182300]  [3.4/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.361 (0.388)]
2025-09-22 01:33:02,186 - Train: 3.43% [6250/182300]  [3.4/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.359 (0.391)]
2025-09-22 01:33:09,755 - Train: 3.46% [6300/182300]  [3.5/100.0] [batch_t 0.152 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.459 (0.397)]
2025-09-22 01:33:17,324 - Train: 3.48% [6350/182300]  [3.5/100.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.376 (0.395)]
2025-09-22 01:33:24,895 - Train: 3.51% [6400/182300]  [3.5/100.0] [batch_t 0.152 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.377 (0.408)]
