2025-09-16 21:58:17,056 - ==> Logging on master GPU: 0
2025-09-16 21:58:17,057 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 21:58:17,057 - ==> Using GPU: [0] for Training
2025-09-16 21:58:17,057 - ==> Building model
2025-09-16 21:58:17,248 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 21:59:09,384 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-16 22:00:36,554 - Train: 0.47% [850/182300]  [0.5/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.579 (0.690)]
2025-09-16 22:00:41,695 - Train: 0.49% [900/182300]  [0.5/100.0] [batch_t 0.113 (0.103)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.659 (0.676)]
2025-09-16 22:00:46,780 - Train: 0.52% [950/182300]  [0.5/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.673 (0.657)]
2025-09-16 22:00:51,821 - Train: 0.55% [1000/182300]  [0.5/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.610 (0.648)]
2025-09-16 22:00:56,820 - Train: 0.58% [1050/182300]  [0.6/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.658 (0.655)]
2025-09-16 22:01:01,781 - Train: 0.60% [1100/182300]  [0.6/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.644 (0.641)]
2025-09-16 22:01:06,840 - Train: 0.63% [1150/182300]  [0.6/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.585 (0.639)]
2025-09-16 22:01:12,023 - Train: 0.66% [1200/182300]  [0.7/100.0] [batch_t 0.099 (0.104)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.667 (0.610)]
2025-09-16 22:01:17,082 - Train: 0.69% [1250/182300]  [0.7/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.544 (0.610)]
2025-09-16 22:01:22,189 - Train: 0.71% [1300/182300]  [0.7/100.0] [batch_t 0.098 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.654 (0.595)]
2025-09-16 22:01:27,265 - Train: 0.74% [1350/182300]  [0.7/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.569 (0.606)]
2025-09-16 22:01:32,314 - Train: 0.77% [1400/182300]  [0.8/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.631 (0.584)]
2025-09-16 22:01:37,331 - Train: 0.80% [1450/182300]  [0.8/100.0] [batch_t 0.102 (0.100)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.497 (0.564)]
2025-09-16 22:01:42,348 - Train: 0.82% [1500/182300]  [0.8/100.0] [batch_t 0.101 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.646 (0.586)]
2025-09-16 22:01:47,419 - Train: 0.85% [1550/182300]  [0.9/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.608 (0.578)]
2025-09-16 22:01:52,468 - Train: 0.88% [1600/182300]  [0.9/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.611 (0.574)]
2025-09-16 22:01:57,521 - Train: 0.91% [1650/182300]  [0.9/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.564 (0.557)]
2025-09-16 22:02:02,654 - Train: 0.93% [1700/182300]  [0.9/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.512 (0.563)]
2025-09-16 22:02:07,917 - Train: 0.96% [1750/182300]  [1.0/100.0] [batch_t 0.108 (0.105)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.571 (0.544)]
2025-09-16 22:02:13,350 - Train: 0.99% [1800/182300]  [1.0/100.0] [batch_t 0.109 (0.109)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.509 (0.538)]
2025-09-16 22:02:15,803 - ==> Total time: 0:03:58	 Eta: 6:33:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-16 22:02:19,392 - Train: 1.01% [1850/182300]  [1.0/100.0] [batch_t 0.108 (0.113)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.511 (0.530)]
2025-09-16 22:02:24,892 - Train: 1.04% [1900/182300]  [1.0/100.0] [batch_t 0.110 (0.110)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.532 (0.530)]
2025-09-16 22:02:30,377 - Train: 1.07% [1950/182300]  [1.1/100.0] [batch_t 0.109 (0.110)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.516 (0.518)]
2025-09-16 22:02:35,868 - Train: 1.10% [2000/182300]  [1.1/100.0] [batch_t 0.108 (0.110)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.569 (0.518)]
2025-09-16 22:02:41,392 - Train: 1.12% [2050/182300]  [1.1/100.0] [batch_t 0.109 (0.110)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.570 (0.526)]
2025-09-16 22:02:46,874 - Train: 1.15% [2100/182300]  [1.2/100.0] [batch_t 0.109 (0.110)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.528 (0.511)]
2025-09-16 22:02:52,366 - Train: 1.18% [2150/182300]  [1.2/100.0] [batch_t 0.110 (0.110)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.481 (0.517)]
2025-09-16 22:02:57,866 - Train: 1.21% [2200/182300]  [1.2/100.0] [batch_t 0.109 (0.110)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.510 (0.520)]
2025-09-16 22:03:03,367 - Train: 1.23% [2250/182300]  [1.2/100.0] [batch_t 0.109 (0.110)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.535 (0.515)]
2025-09-16 22:03:08,878 - Train: 1.26% [2300/182300]  [1.3/100.0] [batch_t 0.113 (0.110)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.534 (0.510)]
2025-09-16 22:03:14,415 - Train: 1.29% [2350/182300]  [1.3/100.0] [batch_t 0.109 (0.111)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.512 (0.491)]
2025-09-16 22:03:19,941 - Train: 1.32% [2400/182300]  [1.3/100.0] [batch_t 0.109 (0.110)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.433 (0.500)]
2025-09-16 22:03:25,466 - Train: 1.34% [2450/182300]  [1.3/100.0] [batch_t 0.109 (0.110)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.504 (0.500)]
2025-09-16 22:03:30,973 - Train: 1.37% [2500/182300]  [1.4/100.0] [batch_t 0.110 (0.110)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.567 (0.503)]
2025-09-16 22:03:36,505 - Train: 1.40% [2550/182300]  [1.4/100.0] [batch_t 0.109 (0.111)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.398 (0.504)]
2025-09-16 22:03:42,011 - Train: 1.43% [2600/182300]  [1.4/100.0] [batch_t 0.108 (0.110)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.463 (0.491)]
2025-09-16 22:03:47,529 - Train: 1.45% [2650/182300]  [1.5/100.0] [batch_t 0.108 (0.110)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.476 (0.488)]
2025-09-16 22:03:53,031 - Train: 1.48% [2700/182300]  [1.5/100.0] [batch_t 0.103 (0.110)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.441 (0.476)]
2025-09-16 22:03:58,562 - Train: 1.51% [2750/182300]  [1.5/100.0] [batch_t 0.109 (0.111)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.533 (0.482)]
2025-09-16 22:04:04,083 - Train: 1.54% [2800/182300]  [1.5/100.0] [batch_t 0.109 (0.110)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.452 (0.482)]
2025-09-16 22:04:09,653 - Train: 1.56% [2850/182300]  [1.6/100.0] [batch_t 0.112 (0.111)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.503 (0.479)]
2025-09-16 22:04:15,198 - Train: 1.59% [2900/182300]  [1.6/100.0] [batch_t 0.110 (0.111)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.440 (0.478)]
2025-09-16 22:04:20,756 - Train: 1.62% [2950/182300]  [1.6/100.0] [batch_t 0.111 (0.111)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.452 (0.476)]
2025-09-16 22:04:26,287 - Train: 1.65% [3000/182300]  [1.6/100.0] [batch_t 0.109 (0.111)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.550 (0.475)]
2025-09-16 22:04:31,828 - Train: 1.67% [3050/182300]  [1.7/100.0] [batch_t 0.110 (0.111)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.520 (0.470)]
2025-09-16 22:04:37,371 - Train: 1.70% [3100/182300]  [1.7/100.0] [batch_t 0.112 (0.111)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.450 (0.458)]
2025-09-16 22:04:42,904 - Train: 1.73% [3150/182300]  [1.7/100.0] [batch_t 0.111 (0.111)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.456 (0.469)]
2025-09-16 22:04:48,460 - Train: 1.76% [3200/182300]  [1.8/100.0] [batch_t 0.111 (0.111)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.434 (0.466)]
2025-09-16 22:04:53,997 - Train: 1.78% [3250/182300]  [1.8/100.0] [batch_t 0.110 (0.111)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.431 (0.457)]
2025-09-16 22:04:59,532 - Train: 1.81% [3300/182300]  [1.8/100.0] [batch_t 0.111 (0.111)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.383 (0.455)]
2025-09-16 22:05:05,071 - Train: 1.84% [3350/182300]  [1.8/100.0] [batch_t 0.110 (0.111)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.399 (0.452)]
2025-09-16 22:05:10,604 - Train: 1.87% [3400/182300]  [1.9/100.0] [batch_t 0.112 (0.111)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.473 (0.441)]
2025-09-16 22:05:16,082 - Train: 1.89% [3450/182300]  [1.9/100.0] [batch_t 0.102 (0.110)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.456 (0.462)]
2025-09-16 22:05:21,192 - Train: 1.92% [3500/182300]  [1.9/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.338 (0.445)]
2025-09-16 22:05:26,308 - Train: 1.95% [3550/182300]  [1.9/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.354 (0.445)]
2025-09-16 22:05:31,422 - Train: 1.97% [3600/182300]  [2.0/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.518 (0.443)]
2025-09-16 22:05:36,047 - ==> Total time: 0:07:18	 Eta: 5:58:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-16 22:05:37,091 - Train: 2.00% [3650/182300]  [2.0/100.0] [batch_t 0.105 (0.110)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.474 (0.458)]
2025-09-16 22:05:42,332 - Train: 2.03% [3700/182300]  [2.0/100.0] [batch_t 0.106 (0.105)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.523 (0.440)]
2025-09-16 22:05:47,624 - Train: 2.06% [3750/182300]  [2.1/100.0] [batch_t 0.102 (0.106)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.489 (0.438)]
2025-09-16 22:05:52,892 - Train: 2.08% [3800/182300]  [2.1/100.0] [batch_t 0.103 (0.105)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.330 (0.442)]
2025-09-16 22:05:58,111 - Train: 2.11% [3850/182300]  [2.1/100.0] [batch_t 0.105 (0.104)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.464 (0.433)]
2025-09-16 22:06:03,266 - Train: 2.14% [3900/182300]  [2.1/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.441 (0.437)]
2025-09-16 22:06:08,412 - Train: 2.17% [3950/182300]  [2.2/100.0] [batch_t 0.104 (0.103)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.453 (0.439)]
2025-09-16 22:06:13,528 - Train: 2.19% [4000/182300]  [2.2/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.444 (0.438)]
2025-09-16 22:06:18,624 - Train: 2.22% [4050/182300]  [2.2/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.401 (0.431)]
2025-09-16 22:06:23,721 - Train: 2.25% [4100/182300]  [2.2/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.387 (0.433)]
2025-09-16 22:06:28,807 - Train: 2.28% [4150/182300]  [2.3/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.442 (0.438)]
2025-09-16 22:06:33,899 - Train: 2.30% [4200/182300]  [2.3/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.424 (0.425)]
2025-09-16 22:06:39,003 - Train: 2.33% [4250/182300]  [2.3/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.436 (0.429)]
2025-09-16 22:06:44,091 - Train: 2.36% [4300/182300]  [2.4/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.449 (0.423)]
2025-09-16 22:06:49,176 - Train: 2.39% [4350/182300]  [2.4/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.359 (0.421)]
2025-09-16 22:06:54,270 - Train: 2.41% [4400/182300]  [2.4/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.463 (0.432)]
2025-09-16 22:06:59,357 - Train: 2.44% [4450/182300]  [2.4/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.412 (0.414)]
2025-09-16 22:07:04,443 - Train: 2.47% [4500/182300]  [2.5/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.477 (0.419)]
2025-09-16 22:07:09,588 - Train: 2.50% [4550/182300]  [2.5/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.414 (0.406)]
2025-09-16 22:07:14,737 - Train: 2.52% [4600/182300]  [2.5/100.0] [batch_t 0.099 (0.103)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.417 (0.410)]
2025-09-16 22:07:19,894 - Train: 2.55% [4650/182300]  [2.6/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.461 (0.412)]
2025-09-16 22:07:25,092 - Train: 2.58% [4700/182300]  [2.6/100.0] [batch_t 0.104 (0.104)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.423 (0.410)]
2025-09-16 22:07:30,210 - Train: 2.61% [4750/182300]  [2.6/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.402 (0.416)]
2025-09-16 22:07:35,320 - Train: 2.63% [4800/182300]  [2.6/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.429 (0.411)]
2025-09-16 22:07:40,452 - Train: 2.66% [4850/182300]  [2.7/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.350 (0.408)]
2025-09-16 22:07:45,575 - Train: 2.69% [4900/182300]  [2.7/100.0] [batch_t 0.104 (0.102)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.465 (0.403)]
2025-09-16 22:07:50,717 - Train: 2.72% [4950/182300]  [2.7/100.0] [batch_t 0.106 (0.103)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.415 (0.402)]
2025-09-16 22:07:55,882 - Train: 2.74% [5000/182300]  [2.7/100.0] [batch_t 0.105 (0.103)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.361 (0.404)]
2025-09-16 22:08:01,045 - Train: 2.77% [5050/182300]  [2.8/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.475 (0.405)]
2025-09-16 22:08:06,208 - Train: 2.80% [5100/182300]  [2.8/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.380 (0.389)]
2025-09-16 22:08:11,396 - Train: 2.83% [5150/182300]  [2.8/100.0] [batch_t 0.115 (0.104)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.370 (0.412)]
2025-09-16 22:08:16,521 - Train: 2.85% [5200/182300]  [2.9/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.362 (0.400)]
2025-09-16 22:08:21,647 - Train: 2.88% [5250/182300]  [2.9/100.0] [batch_t 0.106 (0.102)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.342 (0.406)]
2025-09-16 22:08:26,768 - Train: 2.91% [5300/182300]  [2.9/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.402 (0.400)]
2025-09-16 22:08:31,901 - Train: 2.93% [5350/182300]  [2.9/100.0] [batch_t 0.114 (0.103)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.350 (0.395)]
2025-09-16 22:08:37,033 - Train: 2.96% [5400/182300]  [3.0/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.404 (0.409)]
2025-09-16 22:08:42,171 - Train: 2.99% [5450/182300]  [3.0/100.0] [batch_t 0.100 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.418 (0.387)]
2025-09-16 22:08:44,037 - ==> Total time: 0:10:26	 Eta: 5:37:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-16 22:08:47,910 - Train: 3.02% [5500/182300]  [3.0/100.0] [batch_t 0.102 (0.106)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.436 (0.389)]
2025-09-16 22:08:53,014 - Train: 3.04% [5550/182300]  [3.0/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.368 (0.388)]
2025-09-16 22:08:58,024 - Train: 3.07% [5600/182300]  [3.1/100.0] [batch_t 0.098 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.372 (0.382)]
2025-09-16 22:09:02,955 - Train: 3.10% [5650/182300]  [3.1/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.439 (0.403)]
2025-09-16 22:09:07,976 - Train: 3.13% [5700/182300]  [3.1/100.0] [batch_t 0.101 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.373 (0.381)]
2025-09-16 22:09:12,914 - Train: 3.15% [5750/182300]  [3.2/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.327 (0.392)]
2025-09-16 22:09:17,837 - Train: 3.18% [5800/182300]  [3.2/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.365 (0.393)]
2025-09-16 22:09:22,772 - Train: 3.21% [5850/182300]  [3.2/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.411 (0.389)]
2025-09-16 22:09:27,703 - Train: 3.24% [5900/182300]  [3.2/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.396 (0.389)]
2025-09-16 22:09:32,635 - Train: 3.26% [5950/182300]  [3.3/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.320 (0.389)]
2025-09-16 22:09:37,571 - Train: 3.29% [6000/182300]  [3.3/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.463 (0.387)]
2025-09-16 22:09:42,599 - Train: 3.32% [6050/182300]  [3.3/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.459 (0.387)]
2025-09-16 22:09:47,617 - Train: 3.35% [6100/182300]  [3.3/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.325 (0.375)]
2025-09-16 22:09:52,632 - Train: 3.37% [6150/182300]  [3.4/100.0] [batch_t 0.098 (0.100)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.460 (0.392)]
2025-09-16 22:09:57,647 - Train: 3.40% [6200/182300]  [3.4/100.0] [batch_t 0.098 (0.100)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.367 (0.385)]
2025-09-16 22:10:02,674 - Train: 3.43% [6250/182300]  [3.4/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.403 (0.375)]
2025-09-16 22:10:07,685 - Train: 3.46% [6300/182300]  [3.5/100.0] [batch_t 0.098 (0.100)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.427 (0.388)]
2025-09-16 22:10:12,787 - Train: 3.48% [6350/182300]  [3.5/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.354 (0.392)]
2025-09-16 22:10:17,867 - Train: 3.51% [6400/182300]  [3.5/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.438 (0.391)]
2025-09-16 22:10:22,937 - Train: 3.54% [6450/182300]  [3.5/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.408 (0.383)]
2025-09-16 22:10:28,106 - Train: 3.57% [6500/182300]  [3.6/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.320 (0.383)]
2025-09-16 22:10:33,189 - Train: 3.59% [6550/182300]  [3.6/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.388 (0.382)]
2025-09-16 22:10:38,285 - Train: 3.62% [6600/182300]  [3.6/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.381 (0.381)]
2025-09-16 22:10:43,434 - Train: 3.65% [6650/182300]  [3.6/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.370 (0.369)]
2025-09-16 22:10:48,603 - Train: 3.68% [6700/182300]  [3.7/100.0] [batch_t 0.107 (0.103)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.416 (0.378)]
2025-09-16 22:10:53,744 - Train: 3.70% [6750/182300]  [3.7/100.0] [batch_t 0.100 (0.103)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.299 (0.371)]
2025-09-16 22:10:58,879 - Train: 3.73% [6800/182300]  [3.7/100.0] [batch_t 0.100 (0.103)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.344 (0.378)]
2025-09-16 22:11:04,017 - Train: 3.76% [6850/182300]  [3.8/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.338 (0.372)]
2025-09-16 22:11:09,138 - Train: 3.78% [6900/182300]  [3.8/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.421 (0.378)]
2025-09-16 22:11:14,276 - Train: 3.81% [6950/182300]  [3.8/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.394 (0.371)]
2025-09-16 22:11:19,404 - Train: 3.84% [7000/182300]  [3.8/100.0] [batch_t 0.100 (0.103)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.297 (0.367)]
2025-09-16 22:11:24,555 - Train: 3.87% [7050/182300]  [3.9/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.322 (0.372)]
2025-09-16 22:11:29,685 - Train: 3.89% [7100/182300]  [3.9/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.371 (0.365)]
2025-09-16 22:11:34,821 - Train: 3.92% [7150/182300]  [3.9/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.432 (0.369)]
2025-09-16 22:11:39,957 - Train: 3.95% [7200/182300]  [3.9/100.0] [batch_t 0.100 (0.103)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.364 (0.367)]
2025-09-16 22:11:45,114 - Train: 3.98% [7250/182300]  [4.0/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.445 (0.370)]
2025-09-16 22:11:49,353 - ==> Total time: 0:13:32	 Eta: 5:24:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-16 22:11:50,788 - Train: 4.00% [7300/182300]  [4.0/100.0] [batch_t 0.102 (0.107)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.393 (0.377)]
2025-09-16 22:11:55,869 - Train: 4.03% [7350/182300]  [4.0/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.336 (0.377)]
2025-09-16 22:12:00,933 - Train: 4.06% [7400/182300]  [4.1/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.343 (0.368)]
2025-09-16 22:12:05,990 - Train: 4.09% [7450/182300]  [4.1/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.375 (0.372)]
