2025-09-03 12:10:49,401 - ==> Logging on master GPU: 0
2025-09-03 12:10:49,401 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:10:49,401 - ==> Using GPU: [0] for Training
2025-09-03 12:10:49,401 - ==> Building model
2025-09-03 12:10:49,582 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:10:50,434 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=switch trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/switch
task_start_time                      : 1893740.313413801                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049/show_test
2025-09-03 12:10:50,447 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 12:10:54,718 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.233 (1.547)]
2025-09-03 12:10:55,318 - ==> Total time: 0:00:05	 Eta: 0:09:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:10:57,836 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.933 (1.016)]
2025-09-03 12:10:59,036 - ==> Total time: 0:00:09	 Eta: 0:07:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:01,059 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.805 (0.834)]
2025-09-03 12:11:02,861 - ==> Total time: 0:00:13	 Eta: 0:07:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:04,271 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.720 (0.732)]
2025-09-03 12:11:06,676 - ==> Total time: 0:00:17	 Eta: 0:06:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:07,463 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.056 (0.072)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.659 (0.659)]
2025-09-03 12:11:10,199 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.607 (0.632)]
2025-09-03 12:11:10,473 - ==> Total time: 0:00:21	 Eta: 0:06:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:13,355 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.561 (0.583)]
2025-09-03 12:11:14,230 - ==> Total time: 0:00:24	 Eta: 0:06:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:16,665 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.537 (0.538)]
2025-09-03 12:11:18,142 - ==> Total time: 0:00:28	 Eta: 0:06:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:19,856 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.483 (0.496)]
2025-09-03 12:11:21,941 - ==> Total time: 0:00:32	 Eta: 0:06:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:23,079 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.460 (0.462)]
2025-09-03 12:11:25,768 - ==> Total time: 0:00:36	 Eta: 0:06:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:26,258 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.094] [optim_t 0.063] [lr 0.000050] [cos 0.432 (0.432)]
2025-09-03 12:11:29,020 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.415 (0.421)]
2025-09-03 12:11:29,569 - ==> Total time: 0:00:40	 Eta: 0:06:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:32,250 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.386 (0.400)]
2025-09-03 12:11:33,403 - ==> Total time: 0:00:44	 Eta: 0:05:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:35,487 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.390 (0.382)]
2025-09-03 12:11:37,247 - ==> Total time: 0:00:47	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:38,721 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.366 (0.364)]
2025-09-03 12:11:41,086 - ==> Total time: 0:00:51	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:41,963 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.057 (0.066)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.345 (0.347)]
2025-09-03 12:11:44,715 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.333 (0.340)]
2025-09-03 12:11:44,935 - ==> Total time: 0:00:55	 Eta: 0:05:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:47,945 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.337 (0.328)]
2025-09-03 12:11:48,770 - ==> Total time: 0:00:59	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:51,191 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.310 (0.315)]
2025-09-03 12:11:52,622 - ==> Total time: 0:01:03	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:54,396 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.309 (0.304)]
2025-09-03 12:11:56,432 - ==> Total time: 0:01:07	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:11:57,579 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.277 (0.289)]
2025-09-03 12:12:00,221 - ==> Total time: 0:01:10	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:00,791 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.058 (0.114)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.271 (0.272)]
2025-09-03 12:12:03,554 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.267 (0.277)]
2025-09-03 12:12:04,050 - ==> Total time: 0:01:14	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:06,768 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.263 (0.268)]
2025-09-03 12:12:07,869 - ==> Total time: 0:01:18	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:09,986 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.263 (0.259)]
2025-09-03 12:12:11,694 - ==> Total time: 0:01:22	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:13,170 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.244 (0.252)]
2025-09-03 12:12:15,484 - ==> Total time: 0:01:26	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:16,398 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.238 (0.243)]
2025-09-03 12:12:19,154 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.233 (0.240)]
2025-09-03 12:12:19,320 - ==> Total time: 0:01:29	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:22,386 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.228 (0.234)]
2025-09-03 12:12:23,157 - ==> Total time: 0:01:33	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:25,553 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.234 (0.226)]
2025-09-03 12:12:26,930 - ==> Total time: 0:01:37	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:28,887 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.210 (0.221)]
2025-09-03 12:12:30,870 - ==> Total time: 0:01:41	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:32,151 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.200 (0.217)]
2025-09-03 12:12:34,743 - ==> Total time: 0:01:45	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:35,395 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.057 (0.091)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.213 (0.212)]
2025-09-03 12:12:38,161 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.207 (0.209)]
2025-09-03 12:12:38,603 - ==> Total time: 0:01:49	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:41,404 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.206 (0.204)]
2025-09-03 12:12:42,450 - ==> Total time: 0:01:53	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:44,646 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.200)]
2025-09-03 12:12:46,298 - ==> Total time: 0:01:56	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:47,874 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.205 (0.195)]
2025-09-03 12:12:50,133 - ==> Total time: 0:02:00	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:51,070 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.208 (0.195)]
2025-09-03 12:12:53,825 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.183 (0.190)]
2025-09-03 12:12:53,936 - ==> Total time: 0:02:04	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:12:57,041 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.180 (0.187)]
2025-09-03 12:12:57,760 - ==> Total time: 0:02:08	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:00,237 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.181 (0.186)]
2025-09-03 12:13:01,560 - ==> Total time: 0:02:12	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:03,447 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.174 (0.180)]
2025-09-03 12:13:05,375 - ==> Total time: 0:02:15	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:06,631 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.172 (0.181)]
2025-09-03 12:13:09,167 - ==> Total time: 0:02:19	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:09,795 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.057 (0.074)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.178 (0.173)]
2025-09-03 12:13:12,560 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.169 (0.175)]
2025-09-03 12:13:12,946 - ==> Total time: 0:02:23	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:15,768 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.160 (0.171)]
2025-09-03 12:13:16,760 - ==> Total time: 0:02:27	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:19,018 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.189 (0.171)]
2025-09-03 12:13:20,617 - ==> Total time: 0:02:31	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:22,263 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.171 (0.167)]
2025-09-03 12:13:24,469 - ==> Total time: 0:02:35	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:25,495 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.154 (0.166)]
2025-09-03 12:13:28,250 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.170 (0.165)]
2025-09-03 12:13:28,306 - ==> Total time: 0:02:38	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:31,486 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.157 (0.162)]
2025-09-03 12:13:32,147 - ==> Total time: 0:02:42	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:34,702 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.157 (0.161)]
2025-09-03 12:13:35,969 - ==> Total time: 0:02:46	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:37,933 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.147 (0.160)]
2025-09-03 12:13:39,806 - ==> Total time: 0:02:50	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:41,169 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.160 (0.157)]
2025-09-03 12:13:43,745 - ==> Total time: 0:02:54	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:44,426 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.057 (0.070)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.158 (0.154)]
2025-09-03 12:13:47,189 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.146 (0.154)]
2025-09-03 12:13:47,520 - ==> Total time: 0:02:58	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:50,385 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.151 (0.152)]
2025-09-03 12:13:51,321 - ==> Total time: 0:03:01	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:53,610 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.150 (0.151)]
2025-09-03 12:13:55,154 - ==> Total time: 0:03:05	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:13:56,893 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.140 (0.150)]
2025-09-03 12:13:59,048 - ==> Total time: 0:03:09	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:00,169 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.151 (0.149)]
2025-09-03 12:14:02,932 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.140 (0.146)]
2025-09-03 12:14:02,933 - ==> Total time: 0:03:13	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:06,184 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.141 (0.145)]
2025-09-03 12:14:06,792 - ==> Total time: 0:03:17	 Eta: 0:03:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:09,341 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.150 (0.145)]
2025-09-03 12:14:10,557 - ==> Total time: 0:03:21	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:12,557 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.143)]
2025-09-03 12:14:14,382 - ==> Total time: 0:03:24	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:15,784 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.129 (0.142)]
2025-09-03 12:14:18,215 - ==> Total time: 0:03:28	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
2025-09-03 12:14:19,021 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.056 (0.075)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.135 (0.139)]
2025-09-03 12:14:21,786 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.139 (0.141)]
2025-09-03 12:14:22,063 - ==> Total time: 0:03:32	 Eta: 0:02:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/switch/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121049'
