2025-09-03 12:32:50,019 - ==> Logging on master GPU: 0
2025-09-03 12:32:50,019 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:32:50,019 - ==> Using GPU: [0] for Training
2025-09-03 12:32:50,019 - ==> Building model
2025-09-03 12:32:50,203 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:32:51,049 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=toothbrush', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/toothbrush']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=toothbrush trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/toothbrush
task_start_time                      : 1895060.931224942                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250/show_test
2025-09-03 12:32:51,062 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 12:32:55,302 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.226 (1.522)]
2025-09-03 12:32:55,902 - ==> Total time: 0:00:05	 Eta: 0:09:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:32:58,432 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.992 (1.062)]
2025-09-03 12:32:59,633 - ==> Total time: 0:00:09	 Eta: 0:07:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:01,635 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.899 (0.915)]
2025-09-03 12:33:03,444 - ==> Total time: 0:00:13	 Eta: 0:07:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:04,820 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.827 (0.828)]
2025-09-03 12:33:07,225 - ==> Total time: 0:00:17	 Eta: 0:06:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:07,979 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.759 (0.760)]
2025-09-03 12:33:10,719 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.707 (0.736)]
2025-09-03 12:33:10,993 - ==> Total time: 0:00:20	 Eta: 0:06:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:13,900 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.660 (0.684)]
2025-09-03 12:33:14,778 - ==> Total time: 0:00:24	 Eta: 0:06:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:17,209 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.645 (0.642)]
2025-09-03 12:33:18,690 - ==> Total time: 0:00:28	 Eta: 0:06:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:20,426 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.588 (0.601)]
2025-09-03 12:33:22,514 - ==> Total time: 0:00:32	 Eta: 0:06:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:23,618 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.557 (0.561)]
2025-09-03 12:33:26,309 - ==> Total time: 0:00:36	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:26,812 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.099] [optim_t 0.058] [lr 0.000050] [cos 0.531 (0.531)]
2025-09-03 12:33:29,576 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.514 (0.524)]
2025-09-03 12:33:30,126 - ==> Total time: 0:00:40	 Eta: 0:06:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:32,796 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.489 (0.500)]
2025-09-03 12:33:33,950 - ==> Total time: 0:00:43	 Eta: 0:05:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:36,010 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.470 (0.475)]
2025-09-03 12:33:37,771 - ==> Total time: 0:00:47	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:39,232 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.461 (0.452)]
2025-09-03 12:33:41,597 - ==> Total time: 0:00:51	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:42,487 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.453 (0.434)]
2025-09-03 12:33:45,240 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.423 (0.425)]
2025-09-03 12:33:45,461 - ==> Total time: 0:00:55	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:48,486 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.429 (0.409)]
2025-09-03 12:33:49,312 - ==> Total time: 0:00:59	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:51,726 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.392 (0.394)]
2025-09-03 12:33:53,157 - ==> Total time: 0:01:03	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:54,926 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.398 (0.382)]
2025-09-03 12:33:56,962 - ==> Total time: 0:01:06	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:33:58,128 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.362 (0.371)]
2025-09-03 12:34:00,770 - ==> Total time: 0:01:10	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:01,327 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.057 (0.099)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.367 (0.366)]
2025-09-03 12:34:04,092 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.356 (0.359)]
2025-09-03 12:34:04,587 - ==> Total time: 0:01:14	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:07,272 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.366 (0.350)]
2025-09-03 12:34:08,374 - ==> Total time: 0:01:18	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:10,480 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.346 (0.342)]
2025-09-03 12:34:12,187 - ==> Total time: 0:01:22	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:13,733 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.327 (0.334)]
2025-09-03 12:34:16,047 - ==> Total time: 0:01:26	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:16,982 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.315 (0.325)]
2025-09-03 12:34:19,738 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.327 (0.323)]
2025-09-03 12:34:19,904 - ==> Total time: 0:01:29	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:22,982 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.321 (0.319)]
2025-09-03 12:34:23,753 - ==> Total time: 0:01:33	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:26,205 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.312 (0.312)]
2025-09-03 12:34:27,586 - ==> Total time: 0:01:37	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:29,600 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.317 (0.307)]
2025-09-03 12:34:31,583 - ==> Total time: 0:01:41	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:32,860 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.297 (0.303)]
2025-09-03 12:34:35,448 - ==> Total time: 0:01:45	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:36,091 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.057 (0.086)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.302 (0.299)]
2025-09-03 12:34:38,864 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.292 (0.296)]
2025-09-03 12:34:39,305 - ==> Total time: 0:01:49	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:42,112 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.292 (0.294)]
2025-09-03 12:34:43,159 - ==> Total time: 0:01:53	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:45,331 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.294 (0.290)]
2025-09-03 12:34:46,983 - ==> Total time: 0:01:56	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:48,568 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.285 (0.286)]
2025-09-03 12:34:50,830 - ==> Total time: 0:02:00	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:51,775 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.305 (0.287)]
2025-09-03 12:34:54,531 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.293 (0.282)]
2025-09-03 12:34:54,642 - ==> Total time: 0:02:04	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:34:57,737 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.270 (0.280)]
2025-09-03 12:34:58,453 - ==> Total time: 0:02:08	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:00,945 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.280 (0.276)]
2025-09-03 12:35:02,268 - ==> Total time: 0:02:12	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:04,143 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.278 (0.273)]
2025-09-03 12:35:06,080 - ==> Total time: 0:02:16	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:07,363 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.269 (0.269)]
2025-09-03 12:35:09,904 - ==> Total time: 0:02:19	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:10,575 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.057 (0.080)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.267 (0.265)]
2025-09-03 12:35:13,345 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.263 (0.266)]
2025-09-03 12:35:13,732 - ==> Total time: 0:02:23	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:16,529 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.265 (0.265)]
2025-09-03 12:35:17,523 - ==> Total time: 0:02:27	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:19,750 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.258 (0.262)]
2025-09-03 12:35:21,355 - ==> Total time: 0:02:31	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:22,984 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.258 (0.262)]
2025-09-03 12:35:25,199 - ==> Total time: 0:02:35	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:26,189 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.248 (0.260)]
2025-09-03 12:35:28,954 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.266 (0.258)]
2025-09-03 12:35:29,011 - ==> Total time: 0:02:38	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:32,257 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.249 (0.256)]
2025-09-03 12:35:32,920 - ==> Total time: 0:02:42	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:35,507 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.245 (0.254)]
2025-09-03 12:35:36,778 - ==> Total time: 0:02:46	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:38,784 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.256 (0.256)]
2025-09-03 12:35:40,663 - ==> Total time: 0:02:50	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:41,988 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.245 (0.251)]
2025-09-03 12:35:44,476 - ==> Total time: 0:02:54	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:45,199 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.057 (0.077)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.244 (0.248)]
2025-09-03 12:35:48,082 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.249 (0.248)]
2025-09-03 12:35:48,414 - ==> Total time: 0:02:58	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:51,288 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.234 (0.246)]
2025-09-03 12:35:52,227 - ==> Total time: 0:03:02	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:54,491 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.235 (0.246)]
2025-09-03 12:35:56,040 - ==> Total time: 0:03:06	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:35:57,712 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.238 (0.242)]
2025-09-03 12:35:59,868 - ==> Total time: 0:03:09	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:00,938 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.247 (0.242)]
2025-09-03 12:36:03,700 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.245 (0.241)]
2025-09-03 12:36:03,701 - ==> Total time: 0:03:13	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:06,918 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.234 (0.240)]
2025-09-03 12:36:07,526 - ==> Total time: 0:03:17	 Eta: 0:03:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:10,130 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.232 (0.237)]
2025-09-03 12:36:11,347 - ==> Total time: 0:03:21	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:13,340 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.232 (0.236)]
2025-09-03 12:36:15,164 - ==> Total time: 0:03:25	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
2025-09-03 12:36:16,557 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.230 (0.237)]
2025-09-03 12:36:18,989 - ==> Total time: 0:03:28	 Eta: 0:02:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/toothbrush/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-123250'
