2025-04-11 20:08:44,827 - ==> Logging on master GPU: 0
2025-04-11 20:08:44,827 - ==> Running Trainer: RDMVTrainer
2025-04-11 20:08:44,827 - ==> Using GPU: [0] for Training
2025-04-11 20:08:44,827 - ==> Building model
2025-04-11 20:08:45,006 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-11 20:08:45,918 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'SupervisedContrastiveLoss', 'name': 'glb', 'lam': 1.0, 'temperature': 0.01}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.01}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 1999695.73624056                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844/show_test
2025-04-11 20:08:45,947 - ==> Starting training with 1 nodes x 1 GPUs
2025-04-11 20:08:49,048 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.041 (0.060)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.917 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:08:49,049 - NaN or Inf found in input tensor.
2025-04-11 20:08:49,049 - NaN or Inf found in input tensor.
2025-04-11 20:08:51,088 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.921 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:08:51,089 - NaN or Inf found in input tensor.
2025-04-11 20:08:51,089 - NaN or Inf found in input tensor.
2025-04-11 20:08:53,127 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.882 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:08:53,127 - NaN or Inf found in input tensor.
2025-04-11 20:08:53,127 - NaN or Inf found in input tensor.
2025-04-11 20:08:54,312 - ==> Total time: 0:00:09	 Eta: 0:15:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:08:55,552 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.043 (0.047)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 1.901 (1.910)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:08:55,552 - NaN or Inf found in input tensor.
2025-04-11 20:08:55,553 - NaN or Inf found in input tensor.
2025-04-11 20:08:57,599 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.903 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:08:57,599 - NaN or Inf found in input tensor.
2025-04-11 20:08:57,600 - NaN or Inf found in input tensor.
2025-04-11 20:08:59,644 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.914 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:08:59,645 - NaN or Inf found in input tensor.
2025-04-11 20:08:59,645 - NaN or Inf found in input tensor.
2025-04-11 20:09:01,687 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.907 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:01,688 - NaN or Inf found in input tensor.
2025-04-11 20:09:01,688 - NaN or Inf found in input tensor.
2025-04-11 20:09:02,011 - ==> Total time: 0:00:17	 Eta: 0:14:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:09:04,151 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.041 (0.044)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.898 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:04,152 - NaN or Inf found in input tensor.
2025-04-11 20:09:04,152 - NaN or Inf found in input tensor.
2025-04-11 20:09:06,196 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.892 (1.909)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:06,196 - NaN or Inf found in input tensor.
2025-04-11 20:09:06,197 - NaN or Inf found in input tensor.
2025-04-11 20:09:08,235 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.907 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:08,235 - NaN or Inf found in input tensor.
2025-04-11 20:09:08,235 - NaN or Inf found in input tensor.
2025-04-11 20:09:09,734 - ==> Total time: 0:00:24	 Eta: 0:13:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:09:10,719 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.041 (0.048)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.911 (1.910)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:10,720 - NaN or Inf found in input tensor.
2025-04-11 20:09:10,720 - NaN or Inf found in input tensor.
2025-04-11 20:09:12,774 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.891 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:12,775 - NaN or Inf found in input tensor.
2025-04-11 20:09:12,775 - NaN or Inf found in input tensor.
2025-04-11 20:09:14,808 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.911 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:14,808 - NaN or Inf found in input tensor.
2025-04-11 20:09:14,808 - NaN or Inf found in input tensor.
2025-04-11 20:09:16,853 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.917 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:16,854 - NaN or Inf found in input tensor.
2025-04-11 20:09:16,854 - NaN or Inf found in input tensor.
2025-04-11 20:09:17,496 - ==> Total time: 0:00:32	 Eta: 0:13:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:09:19,312 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.914 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:19,313 - NaN or Inf found in input tensor.
2025-04-11 20:09:19,313 - NaN or Inf found in input tensor.
2025-04-11 20:09:21,358 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.908 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:21,359 - NaN or Inf found in input tensor.
2025-04-11 20:09:21,359 - NaN or Inf found in input tensor.
2025-04-11 20:09:23,398 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.891 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:23,399 - NaN or Inf found in input tensor.
2025-04-11 20:09:23,399 - NaN or Inf found in input tensor.
2025-04-11 20:09:25,244 - ==> Total time: 0:00:40	 Eta: 0:12:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:09:25,886 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.041 (0.055)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.887 (1.904)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:25,887 - NaN or Inf found in input tensor.
2025-04-11 20:09:25,887 - NaN or Inf found in input tensor.
2025-04-11 20:09:27,929 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.895 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:27,930 - NaN or Inf found in input tensor.
2025-04-11 20:09:27,930 - NaN or Inf found in input tensor.
2025-04-11 20:09:29,969 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.902 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:29,970 - NaN or Inf found in input tensor.
2025-04-11 20:09:29,970 - NaN or Inf found in input tensor.
2025-04-11 20:09:32,003 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.909 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:32,004 - NaN or Inf found in input tensor.
2025-04-11 20:09:32,004 - NaN or Inf found in input tensor.
2025-04-11 20:09:32,969 - ==> Total time: 0:00:48	 Eta: 0:12:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:09:34,504 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.041 (0.044)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.903 (1.909)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:34,505 - NaN or Inf found in input tensor.
2025-04-11 20:09:34,505 - NaN or Inf found in input tensor.
2025-04-11 20:09:36,536 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.921 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:36,537 - NaN or Inf found in input tensor.
2025-04-11 20:09:36,537 - NaN or Inf found in input tensor.
2025-04-11 20:09:38,566 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.916 (1.907)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:38,566 - NaN or Inf found in input tensor.
2025-04-11 20:09:38,566 - NaN or Inf found in input tensor.
2025-04-11 20:09:40,594 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.039 (0.041)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 1.926 (1.909)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:40,595 - NaN or Inf found in input tensor.
2025-04-11 20:09:40,595 - NaN or Inf found in input tensor.
2025-04-11 20:09:40,718 - ==> Total time: 0:00:55	 Eta: 0:12:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-200844'
2025-04-11 20:09:43,170 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 1.909 (1.906)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:43,170 - NaN or Inf found in input tensor.
2025-04-11 20:09:43,171 - NaN or Inf found in input tensor.
2025-04-11 20:09:45,231 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 1.896 (1.908)] [glb   nan (  nan)] [lcl   nan (  nan)]
2025-04-11 20:09:45,231 - NaN or Inf found in input tensor.
2025-04-11 20:09:45,231 - NaN or Inf found in input tensor.
