2025-09-03 11:41:26,564 - ==> Logging on master GPU: 0
2025-09-03 11:41:26,564 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:41:26,564 - ==> Using GPU: [0] for Training
2025-09-03 11:41:26,564 - ==> Building model
2025-09-03 11:41:26,743 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:41:27,591 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=porcelain_doll', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/porcelain_doll']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=porcelain_doll trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/porcelain_doll
task_start_time                      : 1891977.476667815                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126/show_test
2025-09-03 11:41:27,604 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 11:41:31,887 - Train: 0.83% [50/6000]  [0.8/100.0] [batch_t 0.054 (0.083)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.164 (1.505)]
2025-09-03 11:41:32,433 - ==> Total time: 0:00:05	 Eta: 0:09:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:41:35,014 - Train: 1.67% [100/6000]  [1.7/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.837 (0.927)]
2025-09-03 11:41:36,105 - ==> Total time: 0:00:09	 Eta: 0:07:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:41:38,211 - Train: 2.50% [150/6000]  [2.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.660 (0.706)]
2025-09-03 11:41:39,852 - ==> Total time: 0:00:13	 Eta: 0:07:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:41:41,423 - Train: 3.33% [200/6000]  [3.3/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.581 (0.594)]
2025-09-03 11:41:43,615 - ==> Total time: 0:00:17	 Eta: 0:06:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:41:44,663 - Train: 4.17% [250/6000]  [4.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.506 (0.509)]
2025-09-03 11:41:47,399 - Train: 5.00% [300/6000]  [5.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.449 (0.472)]
2025-09-03 11:41:47,400 - ==> Total time: 0:00:20	 Eta: 0:06:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:41:50,632 - Train: 5.83% [350/6000]  [5.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.419 (0.427)]
2025-09-03 11:41:51,180 - ==> Total time: 0:00:24	 Eta: 0:06:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:41:53,931 - Train: 6.67% [400/6000]  [6.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.370 (0.384)]
2025-09-03 11:41:55,027 - ==> Total time: 0:00:28	 Eta: 0:06:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:41:57,122 - Train: 7.50% [450/6000]  [7.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.342 (0.351)]
2025-09-03 11:41:58,766 - ==> Total time: 0:00:32	 Eta: 0:06:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:00,327 - Train: 8.33% [500/6000]  [8.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.334 (0.328)]
2025-09-03 11:42:02,524 - ==> Total time: 0:00:35	 Eta: 0:06:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:03,547 - Train: 9.17% [550/6000]  [9.2/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.300 (0.300)]
2025-09-03 11:42:06,290 - Train: 10.00% [600/6000]  [10.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.300 (0.294)]
2025-09-03 11:42:06,291 - ==> Total time: 0:00:39	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:09,499 - Train: 10.83% [650/6000]  [10.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.278 (0.277)]
2025-09-03 11:42:10,048 - ==> Total time: 0:00:43	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:12,691 - Train: 11.67% [700/6000]  [11.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.258 (0.263)]
2025-09-03 11:42:13,789 - ==> Total time: 0:00:47	 Eta: 0:05:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:15,886 - Train: 12.50% [750/6000]  [12.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.244 (0.250)]
2025-09-03 11:42:17,534 - ==> Total time: 0:00:50	 Eta: 0:05:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:19,083 - Train: 13.33% [800/6000]  [13.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.258 (0.239)]
2025-09-03 11:42:21,283 - ==> Total time: 0:00:54	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:22,300 - Train: 14.17% [850/6000]  [14.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.227 (0.232)]
2025-09-03 11:42:25,051 - Train: 15.00% [900/6000]  [15.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.242 (0.228)]
2025-09-03 11:42:25,052 - ==> Total time: 0:00:58	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:28,247 - Train: 15.83% [950/6000]  [15.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.211 (0.222)]
2025-09-03 11:42:28,798 - ==> Total time: 0:01:02	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:31,443 - Train: 16.67% [1000/6000]  [16.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.210 (0.213)]
2025-09-03 11:42:32,545 - ==> Total time: 0:01:05	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:34,622 - Train: 17.50% [1050/6000]  [17.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.205 (0.205)]
2025-09-03 11:42:36,276 - ==> Total time: 0:01:09	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:37,887 - Train: 18.33% [1100/6000]  [18.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.200)]
2025-09-03 11:42:40,091 - ==> Total time: 0:01:13	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:41,158 - Train: 19.17% [1150/6000]  [19.2/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.190 (0.192)]
2025-09-03 11:42:43,913 - Train: 20.00% [1200/6000]  [20.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.185 (0.189)]
2025-09-03 11:42:43,914 - ==> Total time: 0:01:17	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:47,181 - Train: 20.83% [1250/6000]  [20.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.186 (0.185)]
2025-09-03 11:42:47,733 - ==> Total time: 0:01:21	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:50,444 - Train: 21.67% [1300/6000]  [21.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.179 (0.180)]
2025-09-03 11:42:51,546 - ==> Total time: 0:01:24	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:53,662 - Train: 22.50% [1350/6000]  [22.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.169 (0.178)]
2025-09-03 11:42:55,316 - ==> Total time: 0:01:28	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:42:56,912 - Train: 23.33% [1400/6000]  [23.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.173 (0.173)]
2025-09-03 11:42:59,121 - ==> Total time: 0:01:32	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:00,123 - Train: 24.17% [1450/6000]  [24.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.159 (0.165)]
2025-09-03 11:43:02,880 - Train: 25.00% [1500/6000]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.179 (0.168)]
2025-09-03 11:43:02,881 - ==> Total time: 0:01:36	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:06,100 - Train: 25.83% [1550/6000]  [25.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.160 (0.165)]
2025-09-03 11:43:06,652 - ==> Total time: 0:01:40	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:09,441 - Train: 26.67% [1600/6000]  [26.7/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.172 (0.163)]
2025-09-03 11:43:10,545 - ==> Total time: 0:01:43	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:12,687 - Train: 27.50% [1650/6000]  [27.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.161)]
2025-09-03 11:43:14,341 - ==> Total time: 0:01:47	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:15,895 - Train: 28.33% [1700/6000]  [28.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.152 (0.156)]
2025-09-03 11:43:18,102 - ==> Total time: 0:01:51	 Eta: 0:04:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:19,099 - Train: 29.17% [1750/6000]  [29.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.157 (0.154)]
2025-09-03 11:43:21,858 - Train: 30.00% [1800/6000]  [30.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.153)]
2025-09-03 11:43:21,859 - ==> Total time: 0:01:55	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:25,061 - Train: 30.83% [1850/6000]  [30.8/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.144 (0.150)]
2025-09-03 11:43:25,614 - ==> Total time: 0:01:59	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:28,267 - Train: 31.67% [1900/6000]  [31.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.154 (0.146)]
2025-09-03 11:43:29,372 - ==> Total time: 0:02:02	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:31,468 - Train: 32.50% [1950/6000]  [32.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.148 (0.143)]
2025-09-03 11:43:33,124 - ==> Total time: 0:02:06	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:34,670 - Train: 33.33% [2000/6000]  [33.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.149 (0.141)]
2025-09-03 11:43:36,878 - ==> Total time: 0:02:10	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:37,893 - Train: 34.17% [2050/6000]  [34.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.143 (0.138)]
2025-09-03 11:43:40,654 - Train: 35.00% [2100/6000]  [35.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.131 (0.135)]
2025-09-03 11:43:40,655 - ==> Total time: 0:02:14	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:43,884 - Train: 35.83% [2150/6000]  [35.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.127 (0.133)]
2025-09-03 11:43:44,436 - ==> Total time: 0:02:17	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:47,117 - Train: 36.67% [2200/6000]  [36.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.131 (0.131)]
2025-09-03 11:43:48,221 - ==> Total time: 0:02:21	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:50,316 - Train: 37.50% [2250/6000]  [37.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.123)]
2025-09-03 11:43:51,973 - ==> Total time: 0:02:25	 Eta: 0:03:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:53,489 - Train: 38.33% [2300/6000]  [38.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.120 (0.120)]
2025-09-03 11:43:55,699 - ==> Total time: 0:02:29	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:43:56,698 - Train: 39.17% [2350/6000]  [39.2/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.119 (0.119)]
2025-09-03 11:43:59,461 - Train: 40.00% [2400/6000]  [40.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.126 (0.118)]
2025-09-03 11:43:59,462 - ==> Total time: 0:02:32	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:02,636 - Train: 40.83% [2450/6000]  [40.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.117)]
2025-09-03 11:44:03,189 - ==> Total time: 0:02:36	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:05,858 - Train: 41.67% [2500/6000]  [41.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.109 (0.117)]
2025-09-03 11:44:06,963 - ==> Total time: 0:02:40	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:09,121 - Train: 42.50% [2550/6000]  [42.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.114 (0.114)]
2025-09-03 11:44:10,778 - ==> Total time: 0:02:44	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:12,344 - Train: 43.33% [2600/6000]  [43.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.105 (0.113)]
2025-09-03 11:44:14,558 - ==> Total time: 0:02:47	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:15,601 - Train: 44.17% [2650/6000]  [44.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.114 (0.112)]
2025-09-03 11:44:18,363 - Train: 45.00% [2700/6000]  [45.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.112 (0.112)]
2025-09-03 11:44:18,364 - ==> Total time: 0:02:51	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:21,592 - Train: 45.83% [2750/6000]  [45.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.108 (0.110)]
2025-09-03 11:44:22,145 - ==> Total time: 0:02:55	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:24,907 - Train: 46.67% [2800/6000]  [46.7/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.105 (0.108)]
2025-09-03 11:44:26,011 - ==> Total time: 0:02:59	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:28,111 - Train: 47.50% [2850/6000]  [47.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.120 (0.109)]
2025-09-03 11:44:29,768 - ==> Total time: 0:03:03	 Eta: 0:03:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:31,327 - Train: 48.33% [2900/6000]  [48.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.113 (0.106)]
2025-09-03 11:44:33,538 - ==> Total time: 0:03:06	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:34,556 - Train: 49.17% [2950/6000]  [49.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.105 (0.109)]
2025-09-03 11:44:37,318 - Train: 50.00% [3000/6000]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.109 (0.106)]
2025-09-03 11:44:37,319 - ==> Total time: 0:03:10	 Eta: 0:03:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:40,521 - Train: 50.83% [3050/6000]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.103 (0.105)]
2025-09-03 11:44:41,072 - ==> Total time: 0:03:14	 Eta: 0:03:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:43,717 - Train: 51.67% [3100/6000]  [51.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.107 (0.104)]
2025-09-03 11:44:44,823 - ==> Total time: 0:03:18	 Eta: 0:03:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:46,915 - Train: 52.50% [3150/6000]  [52.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.114 (0.103)]
2025-09-03 11:44:48,573 - ==> Total time: 0:03:22	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
2025-09-03 11:44:50,132 - Train: 53.33% [3200/6000]  [53.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.109 (0.102)]
2025-09-03 11:44:52,342 - ==> Total time: 0:03:25	 Eta: 0:02:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-114126'
